"","2 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","(c)  gpd;tUkhwhf  ngah;Fwpf;fg;gl;ljd;  Nky;>"
"","rdhjpgjpapdhy;  epakpf;fg;gLk;  Ie;J"
"","Ml;fs;:  -"
"","(i)  murhq;fj;ijg;  gpujpepjpj;Jtg;"
"5","gLj;Jfpd;w ghuhSkd;w cWg;gpdu;"
"","fspd; 
ngUk;ghd;ikNahhpd;"
"","cld;ghl;bd; kPJ ngah;Fwpf;fg;
gLk;"
"","ghuhSkd;w  cWg;gpdnuhUtu;@"
"","(ii)  ve;j murpaw;fl;rp my;yJ RNal;irf;"
"10","FOit  vjpu;f;fl;rpj;  jiytu;"
"","Nru;e;Js;shNuh  me;j  murpaw;fl;rp"
"","my;yJ 
RNal;irf; 
FOtpd;"
"","ghuhSkd;w  cWg;gpdu;fspd;"
"","ngUk;ghd;ikNahhpd; cld;ghl;bd;"
"15","k
J  ngah;Fwpf;fg;gLk;  ghuhSkd;w"
"","cWg;gpdnuhUtu;@  kw;Wk;"
"","(iii)  ghuhSkd;w  cWg;gpdu;fspd;"
"","ngUk;ghd;ikapd;  cld;ghl;bd;"
"","kPJ 
gpujk  mikr;ru;  kw;Wk;"
"20","vjpu;f;fl;rpj;  jiytUldhd  fye;jh"
"","NyhridAld; 
rghehafhpdhy;"
"","ngah;Fwpf;fg;gLk;  %d;W  Ml;fs;@"
"","mj;Jld;"
"","(C)  murhq;fj;ijg; gpujpepjpj;Jtg;gLj;Jfpd;w"
"25",""
"","ghuhSkd;w  cWg;gpdu;fs;  kw;Wk;  ve;j"
"","murpaw;fl;rp  my;yJ  RNal;irf;  FOit"
"","vjpu;f;fl;rpj;  jiytu;  Nru;e;Js;shNuh"
"","me;j  murpaw;fl;rp  my;yJ  RNal;irf;"
"","FOtpd;  ghuhSkd;w  cWg;gpdu;fs;"
"30","jtpu;e;j>  ghuhSkd;w  cWg;gpdh;fspd;"
"","cld;ghl;bd;  kPJ  ngah;Fwpf;fg;gl;L"
"","r d h j p g j p a p d h y ;  
e p a k p f ; f g ; g L k ;"
"","ghuhSkd;w  cWg;gpdh;  xUth;."
"","(2)  rghehafh;  Nguitapd;  jtprhsuhjy;"
"35","Ntz;Lk;."
