"","^2& by; lS mk; bj;a lrkq ,enQj o -"
"5","^w& fï mk; wdrïNl Èkfha § mj;skakd jQ bj;a lrkq"
"",",enQ mkf;a 2 jk j.ka;sh hgf;a msysgqjkq ,enQ"
"",";eke;a;ka"" foam<  iy l¾udka; mqkre;a:dmkh"
"","l
s
Ífï wêldßfha ,smsf.dkq"" jd¾;d"" f,aLk.; lsÍï"""
"","mß.Kl"" o;a; .nvd lsÍfï  Wml%u we;=¿ ish¨"
"10","pxp, iy ksYap, foam<"" fï mk; n,d;aul jk"
"","Èkfha isg fï mkf;a 3 jk j.ka;sh hgf;a msysgqjkq"
"",",enQ ydksmQrKh i|yd jk ld¾hd,h i;= úh hq;= h¦"
"","^wd& fï mk; wdrïNl Èkfha § mj;skakd jQ bj;a lrkq"
"",",enQ mkf;a 2 jk j.ka;sh hgf;a msysgqjkq ,enQ"
"15",";eke;a;ka"" foam< iy l¾udka; mqkre;a:dmkh lsÍfï"
"","wêldßh úiska fyda wêldßh iu`. t<UqKq ish¨"
"",".súiqï iy tl`.;d fï mk; n,d;aul jk Èkfha"
"","isg fï mkf;a 3 jk j.ka;sh hgf;a msysgqjkq ,enQ"
"","ydksmQrKh i|yd jk ld¾hd,h úiska fyda iuÕ"
"20","t<UqKq .súiqï iy tl`.;d úh hq;= h¦"
