"","","ydksmQrKh i|yd jk ld¾hd,h úiska fyda iuÕ"
"20","","t<UqKq .súiqï iy tl`.;d úh hq;= h¦"
"","^we&","^µ&
fï mkf;a 3 jk j.ka;sh hgf;a msysgqjkq ,enQ"
"","","ydksmQrKh i|yd jk ld¾hd,fha fiajd kshqla;sh"
"","","m
ßkukq ,enQ iy tu fiajd kshqla;sh Ndr .ekSug"
"","","leue;a; m< lrkq ,enQ bj;a lrkq ,enQ mkf;a"
"25","","2 jk j.ka;sh hgf;a msysgqjkq ,enQ ;eke;a;ka"""
"","","foam<  iy  l¾udka;  mqkre;a:dmkh  lsÍfï"
"","","wêldßfha  ish¨  ks,Orhka  fyda  fiajlhka"""
"","",";eke;a;ka"" foam< iy l¾udka; mqkre;a:dmkh"
"","","lsÍfï wêldßfha Tjqkaf.a fiajd kshuhkag jvd"
"30","","jdisodhl núka wvq fkdjk kshu u; fï mkf;a"
"","","3 jk j.ka;sh hgf;a mssysgqjkq ,enQ ydksmQrKh"
"","","i|yd  jk  ld¾hd,fha  ld¾h  uKav,fha"
"","","idudðlhka úh hq;= h¦"
