"","(d)","the report of the Registrar of Finger Prints;"
"","(e)","the report of the Government Analyst; or"
"","(f)","any other report that may be useful to such victim"
"","","of crime,"
"","that  may  have  been  filed  in  such  court  or  Commission  in",""
"","relation to the investigation, inquiry or trial of the offence",""
"","alleged to have been committed.",""
"","","(2)  Where an application is made to obtain any report"
"","referred to in paragraph (d), (e) or (f) of subsection (1), a",""
"","notice thereof shall also be given to the Attorney-General.",""
"","","(3)  Where  any  court  or  Commission  receives  an"
"","application under subsection (1), such court or Commission-",""
"","(a)","shall issue such form or report, if the victim of crime"
"","","proves  to  the  satisfaction  of  such  court  or"
"","","Commission of the necessity of such form or report;"
"","(b)","shall not issue such form or report, if, in its opinion,"
"","","the  issuance  of  the  same  may  cause  prejudice  to"
"","","any  ongoing  investigation,  inquiry,  trial  or"
"","","proceeding."
"","","(4)   The onus of proving the necessity to obtain any form"
"","or report specified in subsection (1) shall be on the person",""
"","who makes such application.",""
"Entitlements  of  a","7.","(1) A victim of crime shall be entitled to request and"
"victim  of  crime","",""
"","receive reasonable financial assistance from the Authority",""
"to  receive","",""
"","according  to  the  availability  of  such  assistance,  in",""
"financial","",""
"","consideration of the expenses incurred as a result of-",""
"assistance","",""
