"20","Assistance to and Protection of Victims of",""
"","Crime and Witnesses Act, No. 10 of 2023",""
"provides, issues or gives to another person such information","",""
"and thereby places the life of such victim of crime or witness","",""
"in danger, commits an offence under this Act and shall, on","",""
"conviction  by  the  High  Court,  be  liable  to  a  fine  not","",""
"exceeding","three  hundred 
thousand","rupees  or 
to"
"imprisonment of either description for a period not exceeding","",""
"five years or to both such fine and imprisonment:","",""
"","Provided  however,  the  provision,  issuance  or  giving",""
"out of information in good faith and in accordance with or","",""
"in compliance with-","",""
