"","79
Assistance to and Protection of Victims of",""
"","Crime and Witnesses Act, No. 10 of 2023",""
"","(2)  Every rule made by the Authority under subsection",""
"(1) shall, as soon as may be practicable, be published in the","",""
"Gazette.","",""
"102.","(1) The Minister may make regulations under this","Regulations"
"Act in respect of all matters which are required by this Act to","",""
"be  prescribed  or  in  respect  of  which  regulations  are","",""
"authorised to be made under this Act.","",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on","",""
"the date of such publication, or on such later date as may be","",""
"specified therein.","",""
"","(3) (a) Every regulation made by the Minister shall, within",""
"three months after its publication in the Gazette, be brought","",""
"before Parliament for approval.","",""
"","(b)  Any  regulation  which  is  not  so  approved  shall  be",""
"deemed to be rescinded as from the date of such disapproval,","",""
"but  without  prejudice  to  anything  previously  done","",""
"thereunder.","",""
"","(4) Notification of the date on which any regulation made",""
"by  the  Minister  is  deemed  to  be  so  rescinded  shall  be","",""
"published in the Gazette.","",""
"103.","(1) The Assistance to and Protection of Victims of","Repeal  and"
"","","savings"
"Crime and Witnesses Act, No. 4 of 2015 is hereby repealed.","",""
"","(2)    Notwithstanding the repeal of the Assistance to and",""
"Protection of Victims of Crime and Witnesses Act, No. 4 of","",""
"2015 (in this section referred to as the “repealed Act”)-","",""
"(a)","every  appointed  member  of 
the  Board  of",""
"","Management  of  the  National  Authority  for  the",""
"","Protection  of  Victims  of  Crime  and  Witnesses",""
"","established under the repealed Act holding office",""
"","on  the  day  immediately  preceding  the  appointed",""
