"","66","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 10 of 2023"
"","","(4) In the event of any member of the Advisory Board"
"","","vacating office by death, resignation or removal from office,"
"","","the  Minister  shall,  having  regard  to  the  provisions  of"
"","","subsection  (2)  of  section  74,  appoint  another  person  to"
"","succeed such member.",""
"","","(5) The member appointed under subsection (4) shall hold"
"","","office for the unexpired period of the term of office of the"
"","member whom he succeeds.",""
"","","(6)  Where any member of the Advisory Board, by reason"
"","","of illness, infirmity or absence from Sri Lanka for a period of"
"","","not less than three months, is temporarily unable to perform"
"","","the duties of the office, such member shall inform the Minister"
"","","in writing, of such inability. Thereupon, the Minister may,"
"","","having regard to the provisions of subsection (2) of section"
"","","74, appoint another person to act in his place for such period."
"Term  of  office","","78. Every member of the Advisory Board shall, unless"
"of  a  member  of","",""
"","","such member vacates office earlier by death, resignation or"
"the  Advisory","",""
"","","removal, hold office for a term of three years from the date of"
"Board","",""
"","","his appointment and shall, unless he has been removed from"
"","","office, be eligible for re-appointment."
"Remuneration  of","","79. The  members  of  the  Advisory  Board  may  be  paid"
"members","",""
"","","such remuneration out of the Fund of the Authority, at such"
"","","rates as may be determined by the Minister in consultation"
"","","with the Minister assigned the subject of Finance."
"Meetings  of","","80.    (1)  The  Chairman  of  the  Advisory  Board  shall,  if"
"the  Advisory","",""
"","","present, preside at every meeting of the Advisory Board.  In"
"Board","",""
"","","the  absence  of  the  Chairman  from  any  such  meeting,  the"
"","","members present shall elect one of the members present, to"
"","preside at such meeting.",""
"","","(2)  The quorum for any meeting of the Advisory Board"
"","shall be three members.",""
