"","58
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"","(h)
any other compensation that has already been paid"
"","to such victim of crime by the convicted person, or"
"","any  other  compensation  recovered  from  the"
"","convicted person by any other court, Commission,"
"","body or person, or any other award that may have"
"","already been made to such victim of crime; and"
"","(i)
any other information that may assist the court or"
"","the Authority to determine the nature and the extent"
"","of injury, damage or loss that such victim of crime"
"","may have suffered as a result of the offence."
"Onus  of  proving","64.
(1) The onus of proving a claim for compensation or"
"the  claim",""
"","interim award under this Part of this Act shall lie with the"
"","person who makes the claim."
"","(2)    Notwithstanding  any  rule  of  evidence  or  any"
"","prohibition  in  respect  of  the  admissibility  of  evidence,  a"
"","court determining the payment of compensation under this"
"","Act  or  the  Authority  determining  on  the  payment  of  an"
"","interim  award  under  this  Act,  may  take  into  account  any"
"","statement of a victim of crime or witness or any other person"
"","relevant to the proceedings."
"Receipt  of","65.
(1)  Where  a  court  recovers  any  amount  as"
"compensation",""
"","compensation  from  a  convicted  person  under  section  61,"
"not  to  be  a  bar",""
"","such court shall remit twenty per centum of the money so"
"to  civil",""
"proceedings","recovered  to  the  Protection  Fund  and  the  balance  amount"
"","shall  be  paid  to  the  victim  of  crime,  his  next  of  kin,"
"","dependents or heirs as the case may be."
"","(2)    The  receipt  of  compensation  by  a  victim  of  crime"
"","under this section shall not prejudice the right of such victim"
"","of  crime  to  claim  any  damages  in  any  civil  proceedings,"
"","provided that when determining the quantum of damages to"
"","be awarded, such civil court may take into consideration the"
"","compensation already received by such victim of crime under"
"","this  section."
