"","","bequests or grants from any source within or outside"
"","","Sri Lanka."
"","","(3) There shall be paid out of the Fund of the Authority"
"","","all such sums of money required to defray the expenditure"
"","","incurred by the Authority in the exercise, performance and"
"","","discharge of its powers, duties and functions under this Act."
"Protection  Fund","91.","(1) There shall be a fund called the Victims of Crime"
"","","and Witnesses Assistance and Protection Fund (in this Act"
"","referred to as the “Protection Fund”).",""
"","","(2)    The  Protection  Fund  shall  be  administered  and"
"","managed by the Authority.",""
