"","44","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 10 of 2023"
"","","(3)  The Chairman of the Authority may, at any time,"
"","","resign from the office of Chairman by a letter addressed to"
"","","the President and such resignation shall take effect upon it"
"","","being accepted by the President in writing."
"","","(4)  Where the Chairman of the Authority is, by reason of"
"","","illness  or  absence  from  Sri  Lanka,  temporarily  unable  to"
"","","perform the duties of his office, the President shall appoint"
"","","another member of the Board to act in his place."
"","","(5)   The President may, for reasons assigned, remove the"
"","","Chairman of the Authority from the office of Chairman."
"Disqualifications","","44.  A person shall be disqualified from being appointed"
"for  being  a","",""
"","","or continuing as a member of the Board, if such person –"
"member  of  the","",""
