"64","","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 10 of 2023"
"","(b)","a  representative  of  the  Ministry  of  the  Minister"
"","","assigned the subject of Finance, not below the rank"
"","","of  Senior  Assistant  Secretary,  nominated  by  the"
"","","Secretary to such Ministry;"
"","(c)","a  representative  of  the  Ministry  of  the  Minister"
"","","assigned the subject of Justice, not below the rank"
"","","of  Senior  Assistant  Secretary,  nominated  by  the"
"","","Secretary to such Ministry;"
"","(d)","a representative of the Auditor-General, nominated"
"","","by the Auditor-General; and"
"","(e)","an attorney-at-law having not less than twenty years"
"","","of  experience  in  the  field  of  Law  of  Delict,"
"","","appointed by the Minister."
