"80","","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 10 of 2023"
"","","date shall, with effect from the appointed date, be"
"","","deemed to be a member of the Board of Management"
"","","of  the  Authority  established  under  this  Act  and"
"","","shall, unless he earlier resigns, dies or removed from"
"","","office,  continue to hold office as such member until"
"","","the expiration of his term of office for which he has"
"","","been  appointed;"
"","(b)","all employees who were in the employment of the"
"","","National Authority for the Protection of Victims of"
"","","Crime and Witnesses established under the repealed"
"","","Act  on  the  day  immediately  preceding  the"
"","","appointed date shall, with effect from the appointed"
"","","date, be deemed to be employees of the Authority"
"","","established under this Act;"
"","(c)","all suits, prosecutions, actions, proceedings, matters"
"","","or things which have been instituted by or against"
"","","the National Authority for the Protection of Victims"
"","","of  Crime  and  Witnesses  established  under  the"
"","","repealed  Act  and  which  are  pending  on  the  day"
"","","immediately  preceding  the  appointed  date  shall,"
"","","with effect from the appointed date, be deemed to"
"","","be suits, prosecutions, actions, proceedings, matters"
"","","or things which have been instituted by or against"
"","","the Authority established under this Act;"
"","(d)","any decree, order or award entered or made in favour"
"","","of  or  against  the  National  Authority  for  the"
"","","Protection  of  Victims  of  Crime  and  Witnesses"
"","","established under the repealed Act by any court or"
"","","tribunal  or  other  body  in  any  action,  matter,"
"","","proceeding  or  thing  shall,  with  effect  from  the"
"","","appointed date, be deemed to be a decree, order or"
"","","award entered or made in favour of or against the"
"","","Authority  established  under  this  Act  and  may  be"
"","","enforced  accordingly;"
