"","4","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 10 of 2023"
"Right  of  a  victim","","4. A victim of crime shall have the right, upon a request"
"of  crime  to","",""
"","","made by such victim of crime, to be informed-"
"receive","",""
"information  on","",""
"assistance,","","(a)
by the Authority or the Protection Division or any"
"protection  and","",""
"","","law enforcement authority-"
"remedies","",""
"available  to  him","",""
"","","(i)
of  the  measures  of  protection  available  to"
