"12","","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 10 of 2023"
"","(a)","having provided information or communication or"
"","","lodged  a  complaint;"
"","(b)","having made a statement or submitted an affidavit"
"","","to  any  law  enforcement  authority  during  an"
"","","investigation  or  inquiry;"
"","(c)","having  provided  any  testimony  or  given  any"
"","","evidence in any court or before any Commission;"
"","(d)","being a public officer, having been engaged in any"
"","","manner in the administration of justice; or"
"","(e)","for instituting legal proceedings,"
