"","Commission,  body  or  person,  in  respect  of  the",""
"","offence alleged to have been committed.",""
"70.","(1) Upon receipt of recommendations of the Advisory","Grant  of  interim"
"","","award"
"Board under section 69, the Authority may, in accordance","",""
"with the guidelines issued by the Authority, make an interim","",""
"award to a victim of crime.","",""
"","(2)  The sum of money awarded to a victim of crime as",""
"interim award shall, on an order of the Authority which shall","",""
"be made subject to the provisions of subsection (3), be repaid","",""
"by  him  to  the  Authority  as  per  the  scheme  of  repayment","",""
"referred to in subsection (4).","",""
"","(3) (a) Any order made by the Authority for the repayment",""
"of  the  interim  award  shall  be  dependent  on  the  earing","",""
"capacity  of  the  victim  of  crime  as  declared  by  him  in  his","",""
"affidavit.","",""
"","(b)   If the victim of crime is unemployed or has no means",""
"of income to repay the interim award, an order shall not be","",""
"made for the repayment of the interim award.","",""
"","(4)  Where an order is made for the repayment of an interim",""
"award, the Authority shall enter into a scheme of repayment","",""
"with the victim of crime.","",""
"","(5)  The Authority may periodically assess the level of",""
"earning capacity of a victim of crime and vary an order made","",""
"for the repayment of an interim award.","",""
"71.","(1) Where a person fails, on an order made by the","Failure  to  repay"
"","","the  interim"
"Authority, to repay any sum of money received as interim","",""
"","","award"
"award  under  section  70,  the  Magistrate’s  Court  having","",""
"jurisdiction  shall-","",""
