"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","20","Njh;jy;fs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","6,203,450,000","114,250,000"
"","jiyg;G","21","fzf;fha;thsh;  mjpgjp  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","1,804,600,000","122,500,000"
"5","jiyg;G","22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","23,912,000","550,000"
"","jiyg;G","23","fzf;fha;T  Nritfs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","45,322,000","1,885,000"
"","jiyg;G","24","Njrpa  nfhs;tdT  Mizf;FO","",""
"10","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","72,566,000","12,000,000"
"","jiyg;G","25","vy;iy  eph;za  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","13,460,000","725,000"
"","jiyg;G","27","Njrpa  xw;Wik  kw;Wk;  rftho;T  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","766,308,000","5,346,836,000"
