"","168","fk;ngdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","",""
"","","jpizf;fsk;","","Kw;gzk;","8,000,000
3,400,000","20,000,000","—"
"","169","msTf;$Wfs;>  fl;lisfs;","29801","mur  mYtyh;fSf;fhd","","",""
"","","kw;Wk; Nritfs; jpizf;fsk;","","Kw;gzk;","8,000,000
4,000,000","30,000,000","—"
"","",",yq;if  Njrpa  Gyikr;","","mur  mYtyh;fSf;fhd","","",""
"5","170","","29901","","","",""
"","","nrhj;J  mYtyfk;","","Kw;gzk;","5,500,000
1,800,000","15,000,000","—"
"","","czT  Mizahsh;","","mur  mYtyh;fSf;fhd","","",""
"","171","","30001","","","",""
"","","jpizf;fsk;","","Kw;gzk;","8,000,000
3,600,000","42,000,000","—"
"","172","$l;LwT  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","",""
"","","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","7,500,000
2,500,000","25,000,000","—"
"10","","","","","","",""
"","","gjpthsh;)  jpizf;fsk;","","","","",""
"","173","$l;LwT  Copah;fs;","","mur  mYtyh;fSf;fhd","","",""
"","","","30201","","","",""
"","","Mizf;FO","","","1,800,000
300,000","6,000,000","—"
"","","","","Kw;gzk;","","",""
"","174","nerTf;  ifj;njhopy;","","mur  mYtyh;fSf;fhd","","",""
"","","","30301","","","",""
"","","jpizf;fsk;","","","6,000,000
3,200,000","30,000,000","—"
"15","","","","Kw;gzk;","","",""
"","175","tspkz;lytpay; jpizf;fsk;","","mur  mYtyh;fSf;fhd","","",""
"","","","30401","","","",""
"","","","","","12,000,000
8,000,000","70,000,000","—"
"","","","","Kw;gzk;","","",""
"","176",",yq;if  Gifapujj;","","mur  mYtyh;fSf;fhd","","",""
"","","","30601","","","",""
"","","jpizf;fsk;","","","800,000,000
400,000,000","1,800,000,000","—"
"","","","","Kw;gzk;","","",""
"","177",",yq;if  Gifapujj;","","Gifapujf;  fsQ;rpaq;fs;","","",""
"20","","","30602","","","",""
"","","jpizf;fsk;","","","2,000,000,000 1,800,000,000","9,135,000,000",""
"","","","","Kw;gzf;fzf;F","","","1,500,000,000"
"","178","Nkhl;lhh; thfd  Nghf;Ftuj;Jj;","","mur  mYtyh;fSf;fhd","","",""
"","","","30701","","","",""
"","","jpizf;fsk;","","","35,000,000
22,000,000","155,000,000","—"
"","","","","Kw;gzk;","","",""
"","179","jghy;  jpizf;fsk;","","mur  mYtyh;fSf;fhd","","",""
"","","","30801","","","",""
"","","","","","840,000,000
735,000,000","2,400,000,000","—"
"","","","","Kw;gzk;","","",""
"25","","","","","","",""
"","180","fl;llq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","",""
"","","","","","26,000,000
14,000,000","90,000,000","—"
"","","","","Kw;gzk;","","",""
"","181","murhq;fj;  njhopw;rhiy","","mur  mYtyh;fSf;fhd","","",""
"","","","31001","","","",""
"","","","","","33,000,000
27,000,000","125,000,000","—"
"","","","","Kw;gzk;","","",""
"","182","murhq;fj;  njhopw;rhiy","","murhq;f  njhopw;rhiyf;","","",""
"30","","","31002","","","",""
"","","","","fsQ;rpa  Kw;gzf;","","",""
"","","","","","120,000,000
120,000,000","40,000,000","40,000,000"
"","","","","fzf;F","","",""
