"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","157","fhzp  Mizahsh;","28601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","25,000,000","15,200,000","90,000,000",""
"","158","fhzp  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","21,000,000","16,000,000","88,000,000",""
"5","159","epy  msitj;
jpizf;fsk;","","","","","",""
"","","","28801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","150,000,000","121,000,000","500,000,000",""
"","160","Vw;Wkjp  fkj;njhopy;","","","","","",""
"","","","28901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","","","",""
"","","","","Kw;gzk;","45,000,000","29,000,000","120,000,000",""
"","161","flw;nwhopy;  kw;Wk;  ePuf","29001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","","ts%yq;fs;  jpizf;fsk;","","","","","",""
"","","","","Kw;gzk;","30,000,000","20,000,000","105,000,000",""
"","162","fiuNahuk;  Ngzy;  kw;Wk;","","","","","",""
"","","","29101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","fiuNahu  %yts","","Kw;gzk;","14,000,000","9,500,000","42,000,000",""
"","","Kfhikj;  jpizf;fsk;","","","","","",""
"","163","fhy;eil cw;gj;jp kw;Wk;","","","","","",""
"","","","29201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"15","","Rfhjhuj;
jpizf;fsk;","","Kw;gzk;","39,000,000","23,000,000","120,000,000",""
"","164",",wg;gh; mgptpUj;jpj;","","","","","",""
"","","","29301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","","","",""
"","","","","Kw;gzk;","21,000,000","15,000,000","56,000,000",""
"","165","Njrpa  kpUff;  fhl;rpr;rhiyfs;","29401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","","","","",""
"","","","","Kw;gzk;","38,000,000","15,000,000","90,000,000",""
"20","166","th;j;jfj;  jpizf;fsk;","","","","","",""
"","","","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","6,500,000","3,000,000","20,000,000",""
"","",",wf;Fkjp  kw;Wk;  Vw;Wkjpf;","","","","","",""
"","167","","29601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","fl;Lg;ghl;Lj;  jpizf;fsk;","","","","","",""
"","","","","Kw;gzk;","5,000,000","2,400,000","20,000,000",""
