"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,354,000,000","58,270,000"
"","jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","772,000,000","1,233,000,000"
"5","jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,040,000,000","488,840,000"
"","jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","869,000,000","1,461,627,000"
"","jiyg;G","258","khtl;lr; nrayfk;> fz;b","",""
"10","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,226,000,000","103,000,000"
"","jiyg;G","259","khtl;lr; nrayfk;> khj;jis","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","597,000,000","332,000,000"
"","jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","476,000,000","25,000,000"
"15","jiyg;G","261","khtl;lr; nrayfk;> fhyp","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,101,000,000","874,760,000"
"","jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","940,000,000","2,220,768,000"
