"","jiyg;G","194","njhiyj;njhlh;G>  b[pl;ly;  cl;fl;likg;G  trjpfs;  kw;Wk;","","",""
"","","","ntspehl;L  Ntiytha;g;G  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","836,952,000","127,175,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","411,420,000","5,100,850,000",""
"5","","","jpwKiw mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;R","","",""
"","","","654,800,000
kPz;LtUk; nrytpdk;","","",""
"","","","5,692,200,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","195","jpwKiw mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;rh;","","",""
"10","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","267,110,000","309,850,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","327,000,000","5,380,000,000",""
"","jiyg;G","296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","60,690,000","2,350,000","xJf;fPL (jpUj;jk;)"
"","","","tpQ;Qhd> njhopy;El;g> Muha;r;rp> jpwd; mgptpUj;jp> tho;f;ifj;","","",""
"15","","","njhopw;gapw;rp  kw;Wk;  fz;ba  kuGhpik  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
             8,524,816,000","","",""
"","","","9,306,358,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","196","tpQ;Qhd> njhopy;El;g> Muha;r;rp> jpwd; mgptpUj;jp> tho;f;ifj;","","",""
"20","","","njhopw;gapw;rp kw;Wk; fz;ba kuGhpik mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","4,818,700,000","1,227,300,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,746,300,000","7,841,208,000",""
"","jiyg;G","215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rp  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","233,776,000","25,000,000",""
"","","","","1,726,040,000","212,850,000","31"
"25","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","",""
