"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","15,368,037,000","15,202,298,000"
"","jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,892,682,000","1,089,000,000"
"5","","","neLQ;rhiyfs;  kw;Wk;  tPjp  mgptpUj;jp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","263,280,000","",""
"","","","%yjdr;  nrytpdk;","165,511,130,000","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","117","neLQ;rhiyfs;  kw;Wk;  tPjp  mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","263,280,000","10,950,000"
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","165,500,180,000"
"","","","fkj;njhopy;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","40,298,434,000","",""
