"","jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","55,469,000","7,200,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,288,036,000","47,500,000",""
"","","","epjp kw;Wk; ntFrd Clf mikr;R","","","",""
"5","","","kPz;LtUk; nrytpdk;","93,099,465,000","","",""
"","","","%yjdr;  nrytpdk;","55,026,912,000","","",""
"","","mikT tUkhW :—","","","","",""
"","jiyg;G","102","epjp kw;Wk; ntFrd Clf mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","1,083,375,000","961,245,000",""
"","","","","","","",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","951,190,000","3,164,800,000",""
"","jiyg;G","210","jfty;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","607,730,000","140,700,000","xJf;fPL (jpUj;jk;)"
"","jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","80,460,000","1,600,000",""
"","jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","","","",""
"15","","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1,745,702,000","5,007,250,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","42,488,711,000","20,951,234,000",""
"","jiyg;G","241","gfpuq;f  njhopy;  Kaw;rpfs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1,078,920,000","7,516,825,000",""
"20","jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","80,610,000","6,500,000",""
"","jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1,175,810,000","2,300,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","13,611,950,000","5"
