"","","","","","",""
"","jiyg;G","","","k
z
LtUk;","%yjdr;","6"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","290,730,000","1,150,000",""
"","jiyg;G","245","mur    epjp  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","89,293,000","123,819,000",""
"5","jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","3,520,000,000","1,403,500,000",""
"","jiyg;G","247",",yq;ifr;  Rq;fj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","3,315,650,000","299,750,000","xJf;fPL (jpUj;jk;)"
"","jiyg;G","248","kJthpj;  jpizf;fsk;","","",""
"10","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,127,226,000","529,974,000",""
"","jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","34,647,785,000","577,300,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","305,000,000",""
"","jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","","",""
"","","","","46,350,000","3,500,000",""
"15","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","",""
"","jiyg;G","251","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","420,270,000","386,700,000",""
"","jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","10,620,000","500,000",""
