"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","55","tYthjhu  mgptpUj;jp","16101","mur  mYtyh;fSf;fhd","","","",""
"","","tdrPtuhrpfs;  kw;Wk;  gpuhe;jpa","","Kw;gzk;","10,000,000","3,300,000","25,000,000","—"
"","","mgptpUj;jp  mikr;rh;","","","","","",""
"","56","khefu  kw;Wk;  Nkw;F","16201","mur  mYtyh;fSf;fhd","","","",""
"","","mgptpUj;jp mikr;rh;","","","10,000,000","3,700,000","30,000,000","—"
"5","","","","Kw;gzk;","","","",""
"","57","cs;sf  mYty;fs;  kw;Wk;  tl","16301","mur  mYtyh;fSf;fhd","","","",""
"","","Nkw;F    mgptpUj;jp  mikr;rh;","","Kw;gzk;","39,800,000","24,950,000","140,000,000","—"
"","58","efu  jpl;lkply;  kw;Wk;  ePh;","16601","mur  mYtyh;fSf;fhd","","","",""
"","","toq;fy;  mikr;rh;","","Kw;gzk;","8,000,000","4,500,000","20,000,000","—"
"","","cah;fy;tp  kw;Wk;  fyhrhu","","","","","",""
"10","59","","16801","mur  mYtyh;fSf;fhd","","","",""
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","200,000","50,000","20,000,000","—"
"","60","JiwKfq;fs;  kw;Wk;  fg;gw;","17601","mur  mYtyh;fSf;fhd","","","",""
"","","nwhopy;  mYty;fs;  mikr;rh;","","Kw;gzk;","7,000,000","4,000,000","20,000,000","—"
"","61","njhopy;  kw;Wk;  njhopw;rq;f","","","","","",""
"","","cwTfs;  rg;gpufKt  mgptpUj;jp","","","","","",""
"15","","","19301","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","9,500,000","4,200,000","36,000,000",""
"","","","","","","","","—"
"","62","njhiyj;njhlh;Gfs;  b[pl;ly;","19401","mur  mYtyh;fSf;fhd","","","",""
"","","cl;fl;likg;G  trjpfs;>","","Kw;gzk;","39,000,000","14,500,000","80,500,000",""
"","","","","","","","","—"
"","","ntspehl;L  Ntiytha;g;G","","","","","",""
"","","mikr;rh;","","","","","",""
"20","","","","","","","",""
"","63","jpwKiw  mgptpUj;jp  kw;Wk;","19501","mur  mYtyh;fSf;fhd","","","",""
"","","rh;tNjr  th;j;jf mikr;rh;","","","15,000,000","3,000,000","50,000,000",""
"","","","","Kw;gzk;","","","","—"
