"","","","","","nrytpdj;jpd;","Mff;Fiwe;j","gw;WkPjpf;fhd nghWg;Gfspd;","",""
"","","","","","cr;r","vy;iyfs;","cr;r","cr;r",""
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;",""
"","","","","","&gh","&gh","&gh","&gh",""
"","1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","","",""
"","","","","","","","","—",""
"","","","","Kw;gzk;","42,000,000","19,000,000","120,000,000","",""
"","2","gpujk  mikr;rh;","","","","","","",""
"","","","00201","mur  mYtyh;fSf;fhd","","","","",""
"","","mYtyfk;","","","","","","—",""
"","","","","Kw;gzk;","23,000,000","11,000,000","61,000,000","",""
"5","3","cah;  ePjpkd;w  ePjpgjpfs;","","","","","","",""
"","","","00401","mur  mYtyh;fSf;fhd","","","","",""
"","","","","","","","","—",""
"","","","","Kw;gzk;","3,000,000","500,000","10,000,000","",""
"","4","mikr;ruit  mYtyfk;","","","","","","",""
"","","","00501","mur  mYtyh;fSf;fhd","","","","",""
"","","","","","","","","—",""
"","","","","Kw;gzk;","3,500,000","2,400,000","25,000,000","","-"
"","5","murhq;f  Nrit  Mizf;FO","","","","","","",""
"","","","00601","mur  mYtyh;fSf;fhd","","","","",""
"","","","","","","","","—",""
"10","","","","Kw;gzk;","13,000,000","5,000,000","35,000,000","",""
"","6","ePjpr;  Nrit  Mizf;FO","","","","","","",""
"","","","00701","mur  mYtyh;fSf;fhd","","","","",""
"","","","","","","","","—",""
"","","","","Kw;gzk;","3,300,000","1,800,000","20,000,000","",""
"","7","Njrpa  nghyp];  Mizf;FO","","","","","","",""
"","","","00801","mur  mYtyh;fSf;fhd","","","","",""
"","","","","","","","","—",""
"","","","","Kw;gzk;","3,000,000","1,400,000","9,000,000","",""
"15","8","eph;thf  Nkd;KiwaPl;L","","","","","","",""
"","","","00901","mur  mYtyh;fSf;fhd","","","","",""
"","","epaha rig","","","","","","—",""
"","","","","Kw;gzk;","1,300,000","400,000","3,200,000","",""
"","",",yQ;rk; my;yJ Coy;fs; gw;wpa","","","","","","",""
"","9","","01001","mur  mYtyh;fSf;fhd","","","","",""
"","","rhh;j;Jjy;fisGydha;T","","","","","","—",""
"","","","","Kw;gzk;","9,000,000","4,000,000","30,000,000","",""
"","","nra;tjw;fhd  Mizf;FO","","","","","","",""
