"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","810,000,000","83,000,000"
"","jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","396,000,000","432,000,000"
"5","jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","697,000,000","106,000,000"
"","jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","495,000,000","127,000,000"
"","jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","806,000,000","2,658,920,000"
"10","","","","",""
"","jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","639,000,000","155,740,000"
