"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","105","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","4,000,000","1,700,000","15,000,000",""
"","106","ntspehl;L tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","7,500,000","3,700,000","30,000,000",""
"5","107","Njrpa  tuT  nryTj;jpl;lj;","","","","","",""
"","","","24001","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","11,000,000","5,300,000","35,000,000",""
"","108","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","4,400,000","2,500,000","18,000,000",""
"","109","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"10","","","","Kw;gzk;","6,500,000","2,700,000","20,000,000",""
"","110","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","4,000,000","900,000","13,000,000",""
"","111","th;j;jf  KjyPl;Lf; nfhs;ifj;","24401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"","","","","Kw;gzk;","4,000,000","1,500,000","14,000,000",""
"","112","murhq;f  epjpj;  jpizf;fsk;","","","","","",""
"15","","","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","4,500,000","1,850,000","18,500,000",""
"","113","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","110,000,000","90,000,000","415,000,000","—"
"","114",",yq;if  Rq;fj;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","","—"
"20","","","","Kw;gzk;","60,000,000","46,000,000","350,000,000",""
"","115",",yq;if  Rq;fj;","","ifg;gw;wg;gl;l> muRil","","","",""
"","","","24702","","","","",""
"","","jpizf;fsk;","","ikahf;fg;gl;l","","","",""
"","","","","nghUl;fSf;fhd","","","",""
"","","","","","12,000,000","1,500,000","39,000,000","—"
"","","","","Kw;gzk;","","","",""
