"","","","%yjdr;  nrytpdk;","15,496,623,000","",""
"","","mikT tUkhW :—","","","",""
"5","jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","2,678,206,000","2,570,759,000"
"","","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","","100,000,000","5,316,450,000"
"","jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","1,128,580,000","834,100,000"
"10","jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","131,100,000","63,400,000"
"","jiyg;G","5","mikr;
;ruit  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","93,350,000","13,650,000"
"","jiyg;G","6","murhq;f  Nritfs;  Mizf;FO","","",""
"15","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","174,815,000","142,221,000"
"","jiyg;G","7","ePjpr;Nritfs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","71,920,000","2,400,000"
