"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","78","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","35,000,000","20,000,000","100,000,000","—"
"","","fy;tp  ntspaPl;Lj;","","","","","",""
"","79","","21301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","20,000,000","6,500,000","44,000,000","—"
"","","","","Kw;gzk;","","","",""
"","80","fy;tp  ntspaPl;Lj;","","","","","",""
"5","","","21302","ntspaPLfis  mr;rpLjy;.","","","",""
"","","jpizf;fsk;","","","4,800,000,000","4,800,000,000","12,000,000,000",""
"","","","","tpsk;guk; kw;Wk; tpw;gid","","","","1,600,000,000"
"","81","njhopy;El;gf;  fy;tp  kw;Wk;","","","","","",""
"","","","21501","mur  mYtyh;fSf;fhd","","","",""
"","","gapw;rpj; jpizf;fsk;","","","","","",""
"","","","","Kw;gzk;","60,000,000","55,000,000","200,000,000","—"
"","82","r%fNritfs;","","","","","",""
"","","","21601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","","","","",""
"10","","","","Kw;gzk;","25,000,000","16,000,000","95,000,000","—"
"","83","ed;dlj;ij  kw;Wk;  rpWth;","","","","","",""
"","","","21701","mur  mYtyh;fSf;fhd","","","",""
"","","guhkhpg;Gr;  Nritfs;","","","20,000,000","10,000,000","58,000,000",""
"","","","","Kw;gzk;","","","","—"
"","","jpizf;fsk;","","","","","",""
"","84","tpisahl;Lj;Jiw","","","","","",""
"","","","21901","mur  mYtyh;fSf;fhd","","","",""
"","","mgptpUj;jpj;  jpizf;fsk;","","","","","",""
"15","","","","Kw;gzk;","16,000,000","7,500,000","45,000,000","—"
"","85","MAh;Ntjj;  jpizf;fsk;","","","","","",""
"","","","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","55,000,000","32,000,000","190,000,000","—"
"","86","njhopy;  jpizf;fsk;","","","","","",""
"","","","22101","ntspaPLfis  mr;rpLjy;","","","",""
"","","","","kw;Wk;  tpw;gid","75,000,000","64,000,000","275,000,000","—"
"","87",",yq;ifj;  jiug;gil","","","","","",""
"20","","","22201","mur mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","3,815,000,000","3,028,000,000","5,542,000,000",""
"","",",","","","","","","—"
"","88","yq;if    flw;gil","","","","","",""
"","","","22301","mur mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","625,000,000","570,000,000","910,000,000",""
"","","","","","","","","—"
"","",",yq;if  flw;gil","","","","","",""
"","89","","","fsQ;rparhiyfs;","","","",""
"","","","22302","","","","",""
"25","","","","Kw;gzf;  fzf;F","","","",""
"","","","","","470,000,000","500,000,000","220,000,000",""
"","","","","(ntbg;nghUl;fs;)","","","","—"
