"","jiyg;G
321","fpof;F  khfhz  rig","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","19,750,822,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,803,233,000"
"","","Njrpa  ey;ypzf;f>  xUikg;ghl;L  kw;Wk;  murfUk  nkhopfs;  mikr;R","",""
"5","","542,070,000
kPz;LtUk; nrytpdk;","",""
"","","2,027,800,000
%yjdr;  nrytpdk;","",""
"","mikT  tUkhW",":—","",""
"","jiyg;G
157","Njrpa  ey;ypzf;f>  xUikg;ghl;L  kw;Wk;  murfUk  nkhopfs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","404,805,000","2,011,800,000"
"","jiyg;G
236","mur  fUk  nkhopfs;  jpizf;fsk;","",""
"10","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","137,265,000","16,000,000"
"","","mur  njhopy;Kaw;rpfs;  kw;Wk;  fz;b  efu  mgptpUj;jp  mikr;R","",""
"","","543,400,000
kPz;LtUk; nrytpdk;","",""
"","","717,520,000
%yjdr;  nrytpdk;","",""
"15","mikT  tUkhW",":—","",""
"","jiyg;G
158","mur  njhopy;Kaw;rpfs;    kw;Wk;  fz;b  efu  mgptpUj;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","233,400,000","227,000,000"
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","310,000,000","490,520,000"
"","","Rw;Wyhj;Jiw  mgptpUj;jp  kw;Wk;  fpwp];jt  rka  mYty;fs;  mikr;R","",""
"20","","616,007,000
kPz;LtUk; nrytpdk;","",""
"","","906,220,000
%yjdr;  nrytpdk;","",""
"","mikT  tUkhW",":—","",""
"","jiyg;G
159","Rw;Wyhj;Jiw  mgptpUj;jp  kw;Wk;  fpwp];jt  rka  mYty;fs;    mikr;
;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","138,760,000","9,900,000"
"25","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","300,000,000","845,000,000"
