"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","","ePh;g;ghrd>  ePuf  ts%y  kw;Wk;  mdh;j;j  Kfhikj;Jt  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
             8,276,770,000","","",""
"","","","31,119,675,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","198","ePh;g;ghrd>  ePuf  ts%y  kw;Wk;  mdh;j;j  Kfhikj;Jt  mikr;rh;","","",""
"5","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","497,890,000","605,200,000",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","4,389,810,000","18,684,275,000",""
"","jiyg;G","282","ePh;g;ghrdj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","657,620,000","47,000,000",""
"","","","","2,458,050,000","11,428,200,000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","",""
"","jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","273,400,000","355,000,000",""
"","","","r%f  eyd;Ghp  kw;Wk;  Muk;gf;  ifj;njhopy;  mikr;R","","",""
"","","","14,164,160,000
kPz;LtUk; nrytpdk;","","",""
"","","","3,129,665,000","","",""
"15","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","199","r%f  eyd;Ghp  kw;Wk;  Muk;gf;  ifj;njhopy;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","147,170,000","13,675,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","12,847,875,000","2,406,290,000",""
"20","jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","41,980,000","3,400,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","511,480,000","150,800,000",""
"","jiyg;G","289","Vw;Wkjp  fkj;njhopy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","615,655,000","555,500,000","’’"
