"","AN ACT TO AMEND THE DANGEROUS ANIMALS ORDINANCE",""
"","(CHAPTER 49 )",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Dangerous  Animals","Short  title"
"(Amendment) Act, No. 40 of 2022.","",""
"2.","Section  7  of  the  Dangerous  Animals  Ordinance","Amendment  of"
"","","section  7  of"
"(Chapter  49)  (hereinafter  referred  to  as  the  “principal","",""
"","","Chapter  49"
"enactment”)  is  hereby  amended  in  paragraph  (a)  of","",""
"subsection  (4)  of  that  section  by  the  substitution  for  the","",""
"words “one thousand rupees”, of the words “two hundred","",""
"and fifty thousand rupees”.","",""
"","","Amendment  of"
"3.","Section  8  of  the  principal  enactment  is  hereby",""
"","","section  8  of  the"
"amended  by the substitution for the words “the court will","",""
"","","principal"
"proceed  to  take  measures  for  carrying  such  order  into","",""
"","","enactment"
"execution.”, of the following:—","",""
"","“the court will proceed to take measures for carrying",""
"","such order into execution:",""
"","Provided however, the destruction of the animal",""
"","shall only be carried out in a humane manner with no",""
"","pain or suffering caused to the animal by a registered",""
"","veterinary  surgeon  or 
registered  veterinary",""
"","practitioner  or  any  other  person  referred  to  in",""
"","paragraph (b) of subsection (2) of section 32 of the",""
"","Veterinary Surgeons and Practitioners Act, No. 46 of",""
"","1956.”.",""
"","","Sinhala  text  to"
"4.","In the event of any inconsistency between the Sinhala",""
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
