"","72
wd.uk"
"","fokakd fyda ksfhdað;hdg ,nd fokq ,eìh hq;== w;r"" ta oekaùu"
"",",nd §u Tyqg th fm!oa.,slj u Ndr §u u.ska fyda Tyqf.a"
"","ld¾hd,h fyda mÈxÑ ia:dkh okafka kï"" tu ia:dkhg th"
"",";eme,a ud¾.fhka heùu u.ska lrkq ,eìh hq;= h'"
"5","^3& wjia:dfjdaÑ; mßÈ"" jrolre fyda whs;slre fyda Tyqf.a"
"","k
fhdað;hd bÈßmsg fyda Tjqkaf.a oekSu we;sj ;ykug .ekSu"
"","fyda  r|jd  ;nd  .ekSu  isÿ  lr  we;s  wjia:djl""  ^2&  jk"
"","Wmj.ka;sh  hgf;a  jk  oekaùu  ,nd  §ug  wjYH"
"","fkdjkafka h'"
"10","^4& ^1& jk Wmj.ka;sh hgf;a ;ykug .ekSug fyda"
"","r|jd ;nd .ekSug hg;a hï hd;%djla rch i;= lsÍug hg;a"
"","úh hq;= h'"
"","^5& fï j.ka;sh hgf;a rch i;= lsÍug hg;a hï hd;%djla"
"","rch i;= lsÍu i|yd fyda ksoyia lsÍu i|yd jk wd{djla"
"15","l
Íu ta iïnkaOfhka jk wmrdO kvq lghq;= mj;ajkq ,nkafka"
"","hï wêlrKh bÈßfhys o"" tu wêlrKh úiska lrkq ,eìh"
"","hq;= h'"
"","^6& kS;sm;sjrhd úiska b,a,Sula lsÍfuka miq"" fï mk;"
"","fyda ksfhda. hgf;a jrola isÿ lr we;s nj o"" tlS jro isÿ"
"20","lsÍu i|yd hd;%dj Ndú; lrkq ,en we;s nj o wêlrKh"
"","iEySug m;a jk mßÈ Tmamq lrkq ,nkafka kï"" lsisu ;eke;a;l="
"","tlS jro iïnkaOfhka fpdaokd ,en fyda jrolre lrkq ,en"
"","fkdue;s jqj o"" wêlrKh úiska"" tlS hd;%dj rch i;= lsÍu"
"","i|yd wd{djla lrkq ,eìh hq;= h'"
