"10","foam<"" hï jdykhla"" hd;%djla"" jHjydr uqo,la fyda fï mk;",""
"","hgf;a hï jrola isÿ lsÍu iïnkaOfhka Ndú; lrk ,o",""
"","fjk;a hï jia;=jla fyda fohla we;=<;a úh yels h'",""
"","130'
^1&
^w&
oek oeku fï mkf;a úêúOdkj,g mgyeksj","rdcH"
"","","ks,Orhka"
"","hï idjoH f,aLk idok fyda ksl=;a lrk¦",""
"","","fyda  fjk;a"
"","","hï"
"15","^wd& hï msgika lsÍula fï mkf;a úêúOdkj,g",";eke;a;l="
"","mgyeks nj oek oeku Y%S ,xld .uka f,aLkhla","úiska isÿ"
"","","lrkq  ,nk"
"","tfia msgikla lrk¦",""
"","","jerÈ"
"","^we& fï  mk;  u.ska  Tyq  fj;  mjrd  we;s  hï",""
"","ld¾hhla fyda l¾;jHhla lsÍu fyda bgq lsÍu",""
"20","",""
"","iïnkaOfhka oek oeku idjoH m%ldYhla isÿ",""
"","lrk fyda ksl=;a lrk¦",""
"","^wE& fï  mk;  u.ska  Tyq  fj;  mjrd  we;s  hï",""
"","ld¾hhla fyda l¾;jHhla lsÍu fyda bgq lsÍu",""
"","oek oeku meyer yßk¦",""
"25","^b&
fï mk; hgf;a Tyq fj; kshu lrk ,o hï",""
"","l%shdjla lsÍug fyda fkdlsÍug"" w,a,ila ,nd",""
"",".kakd fyda ,nd .ekSug tl`. jk fyda b,a,d",""
"","i
ák¦",""
"","^B&
wkHdldrhlska hï úêúOdkhla W,a,x>kh",""
"30","lrk fyda hï úêúOdkhlg wkql+,j lghq;=",""
"","lsÍu meyer yßk fyda fï mk; hgf;a jrola",""
"","isÿ lrk¦",""
