"","wd.uk
57"
"","^wd&
b,a,d isákq ,enQ úg"" Tyq ika;lfha we;s ish¨ u"
"","f,aLk""  øjH  fyda  foa""  ^w&  fþofha  i|yka  hï"
"","ks,Orhl= fj; wkdjrKh lsÍu iy bÈßm;a lsÍu"""
"","lrkq ,eìh hq;= h'"
"5","^2& tlS ish¨ u ms<s;=re"" f,aLk"" øjH fyda foa tajd wkdjrKh"
"","lrk fyda bÈßm;a lrk ;eke;a;dg úreoaOj fï mk; hgf;a"
"","mjrkq ,nk hï kvq lghq;a;l § idlaIs jYfhka wdfõYH"
"","úh hq;= h'"
"","^3& fï j.ka;sfha i|yka lsisjlska"" idudkHfhka tjeks hï"
"10","ms<s;=rla wdfõYH jkakd jQ fjk;a hï kvq lghq;a;l § tu"
"","ms<s;=r wdfõYH fkdjk f,i f;areï .kq fkd,eìh hq;= h'"
"","^4&  ^w&    ^1& jk Wmj.ka;sh hgf;a Tyq fj; fhduq lrk"
"","hï m%Yakhlg fyda úuiSulg ms<s;=re §u m%;slafIam"
"","lrk;"
"15","^wd& tjeks hï m%Yakhlg fyda úuiSulg oek oek u"
"","wi;H fyda fkdu`. hjkiq¨ ms<s;=rla ,nd fok;"
"","^we&
^1& jk Wmj.ka;sh hgf;a tfia lsÍug kshu lrkq"
"",",enQ úg"" Tyq ika;lfha we;s hï f,aLkhla fyda"
"","øjHhla bÈßm;a lsÍu m%;slafIam lrk fyda meyer"
"20","yßk¦ fyda"
"","^wE& oek  oeku  hï  wi;H  fyda fkdu`. hjkiq¨"
"","f,aLkhla bÈßm;a lrk"""
