"","^w&","wud;Hjrhd úiska"" m%udKj;a hhs i,lkq ,eìh yels"
"20","","idlaIs u.ska"" ta ;eke;a;d(-"
"","","^µ& ;ud  iy  ;u  hefmkakka  kv;a;=  lsÍug"
"","","fkdyels ;eke;a;l= nj¦"
"","","^µµ& ;udg iy wkHhkag wk;=reodhl jk isysúl,a"
"","",";eke;a;l= nj¦"
"25","","^µµµ& ffjYHd jD;a;sfha fh§u iïnkaOfhka jrolre"
"","","lrkq ,en we;s nj fyda l=Ügklrejl= jk"
"","","nj fyda ffjYHd jD;a;sfha fhfok wfkl=ka"
"","","u; ;u Ôúldj f.k hk ;eke;a;l= nj¦ fyda"
"","","^µ¶& ffjoH  fya;=  u;  Y%S  ,xldj  ;=<  /£  isàug"
"30","","wjir ,nd §u i|yd kqiqÿiq ;eke;a;l= nj"""
