"","wd.uk
147"
"","hï  ;eke;a;l=  iïnkaOfhka  —wd.uk  ksIaaldYkh˜"
"","hkakg"" hï ;eke;a;l= Y%S ,xldj fj; we;=¿ ùu"
"","fyda Y%S ,xldfjka msg ùu i|yd wjir ,nd §u"""
"","ms<s.ekSu fyda m%;slafIam lsÍu we;=<;a fõ¦"
"5","—wd.uk ix{dj˜ hkafkka"" Y%S ,xldjg meñfKk hd;%d"
"","i|yd kshu lrkq ,eìh yels hï ix{djla woyia"
"","fõ¦"
"","—wka;¾  l%shdldÍ  Wiia  u.S  f;dr;=re˜  hkq  foaYiSud"
"","wdrlaIdj jeä lsÍfï iy /f.k hkakl= úiska"
"10","tl;=  lrk  ,o  Wiia  u.S  f;dr;=re  o;a;  u;"
"","mokïj laIKsl m%;spdrhla ikaksfõokh lsÍug"
"","foaYiSud md,k wêldßkag bv ,nd fok w;sf¾l"
"","l%uhla fõ' foaYiSud md,k wêldrfha laIKsl"
"","m%;spdrfha  m%;sM,hla  jYfhka""  u.shdg  .=jka"
"15","hdkhg fyda kejg f.dvùu i|yd bv §u fyda"
"","th  je<elaùu  /f.k  hkakl=  ;SrKh  l<"
"","yels h¦"
