"",";eke;a;df.a l,;%hdg fyda hefmkakl=g ksl=;a lrk ,o hï",",o ùid"
"","","m;%hl"
"","ùid m;%hl j,x.=Ndjh wjika úh hq;= h'",""
"","","j,x.=Ndjh"
"","","wjika  ùu"
"","32' <uhl=g ksl=;a lrk ,o jdi ùid m;%hl j,x.=Ndjh""","<uhl=g"
"","","ksl=;a  lrk"
"25","ta <uhd jhi wjqreÿ oywgg t<öfuka miq wjika úh hq;= h(",""
"","",",o ùid"
"","","m;%hl"
"","tfia jqj o"" 10 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd&","j,x.=Ndjh"
"","fþohg hg;aj"" ;;ald¾h i|yd lrk ,o b,a,Sula u;"" md,l","wjika  ùu"
"","ckrd,ajrhd úiska"" tu jdi ùid m;%fha ld,iSudj §¾> lrkq",""
