"20","ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a",""
"","úh hq;= h'",""
"","126' ^1&
^w& fjk;a  ;eke;a;d  Y%S  ,xldjg  we;=¿  ùu  fï",";eke;a;ka"
"","","f.k  tafï"""
"","mkf;a hï úêúOdkhlg fyda ta hgf;a idok",""
"","","iemhSfï"""
"",",o  hï  kshuhlg  fyda  ksfhda.hlg  mgyeks",""
"","","ie`.ùfï"""
"25","jkafka kï fyda mgyeks úh yels nj oek oeku","i`.jd ;nd"
"","fjk;a ;eke;a;l= ljr fyda hï wdldrhlska Y%S",".ekSfï  fyda"
"","","fiajfha"
"",",xldjg f.k tkq ,nk fyda imhkq ,nk¦",""
"","","fhoùfï"
"","","jerÈ"
"","^wd& fjk;a ;eke;a;d Y%S ,xldjg we;=¿ ù we;af;a",""
"","fyda Y%S ,xldj ;=< /£ isákafka fï mkf;a hï",""
"30","úêúOdkhlg  fyda  ta  hgf;a  idok  ,o  hï",""
"","kshuhlg fyda ksfhda.hlg mgyeksj nj oek",""
"","oeku""  ljr  fyda  hï  ia:dkhl  fjk;a  hï",""
"",";eke;a;l= i`.jkq ,nk fyda /l jika lrk",""
"","fyda tu fjk;a ;eke;a;d ljr fyda wdldrhlska",""
