"","wd.uk
149"
"","—u.Skaf.a kï ms<sn| jd¾;d.; f;dr;=re˜ hkq .=jka"
"","hdkfha fyda kefõ m%fõY m;% fjka lr.;a u.shd"
"","úiska imhk ,o f;dr;=re u; mokïj tla tla"
"",".=jka hdkh fyda kej i|yd jQ /f.k hkakka"
"5","úiska ks¾udKh lrk ,o jd¾;dj,g § we;s j¾."
"","kduh jk w;r"" jd¾;djg u.shdf.a ku"" .uka"
"","jdr igyk"" m%fõY m;% f;dr;=r"" iïnkaO lr"
"",".ekSfï úia;r"" f.ùï l%u ms<sn| wdldr hkdÈh"
"","jeks f;dr;=re wka;¾.; jkafka h¦"
"10","—idu  ks,Orhd˜  hkakg""  1979  wxl  15  ork  wmrdO"
"","kvq  úOdk  ix.%yh  mkf;a  §  we;s  w¾:h  u"
"",";sfnkafka h¦"
"","—mQ¾K jhig t<U we;s ;eke;a;l=˜ hkafkka"" jhi"
"","wjqreÿ oywgg t<U we;s ;eke;a;l= woyia fõ¦"
"15","—kshu lrk ,o˜ hkafkkaa"" ksfhda. u.ska kshu lrk"
"",",o hkak woyia fõ¦"
"","—kshñ; ffjoH ks,Orhd˜ hkafkka"" fï mkf;a ld¾h"
"","i|yd fi!LH fiajd wOHlaI ckrd,ajrhd úiska"
"","m;a lrk ,o ffjoH ks,Orhl= woyia fõ¦"
"20","—cd;Hka;r jYfhka .uka lsÍfuka je<elaùu˜ hkakg""-"
"","^w& Y%S ,xldfõ /£ isàug kshu lrkq ,eîu¦"
"","^wd& Y%S ,xld úfoaY .uka n,m;%hla fyda Y%S ,xld"
"",".uka  f,aLkhla  wdmiq  Ndr    fok  f,i"
"","kshu lrkq ,eîu¦"
"25","^we& Y%S ,xld úfoaY .uka n,m;%hla fyda Y%S ,xld"
"",".uka f,aLkhla i|yd b,a¨ï lsÍug wjir"
"","fokq fkd,eîu¦ fyda"
"","^wE& Y%S ,xld úfoaY .uka n,m;%hla fyda Y%S ,xld"
"",".uka f,aLkhla ,nd .ekSug wjir fokq"
"","fkd,eîu"""
"30",""
