"","wd.uk
67",""
"","89' ^1& fï mkf;a úêúOdkj,g fyda ksfhda.j,g mgyeksj","fkdñf,a"
"","",".uka  lsÍug"
"","Y%S ,xldjg we;=¿j we;s hï ;eke;a;l= iïnkaOfhka fï",""
"","","wjia:dj"
"","mkf;a úêúOdk hgf;a ráka bj;a lsÍfï kshuhla lrkq",""
"","",",nd  §fï"
"",",enQ  o""  tlS  ;eke;a;d  hd;%djlska  fyda  .=jka  hdkhlska  Y%S","j.lSu"
"",",xldjg  /f.k  tkq  ,en  we;a;d  jQ  o  wjia:djl""  md,l",""
"5","",""
"","ckrd,ajrhd  úiska  ,sÅ;j  kshu  lrkq  ,nkafka  kï""  tlS",""
"","hd;%dfõ fk!ldêm;sjrhd fyda tlS .=jka hdkfha lms;dkajrhd",""
"","iy  tfukau""  tlS  whs;slrejkag  u  wh;a    ke;fyd;a  tlS",""
"","l=,shg  fokakka  úiska  u  l==,shg  fokq  ,enQ  hï  hd;%djl",""
"10","fk!ldêm;sjrhd fyda .=jka hdkhl lms;dkajrhd úiska"" tlS",""
"",";eke;a;d Tyqf.a hd;%djg fyda .=jka hdkhg kxjdf.k"" tlS",""
"",";eke;a;d úiska Y%
 ,xldjg we;=¿ ùu i|yd hd;%djg f.dvk`.sk",""
"",",o  f;dgqm<  fyda  ia:dkh  olajd  fyda  md,l  ckrd,ajrhd",""
"","úiska kï lrkq ,nk fjk;a hï f;dgqm<la fyda ia:dkhla",""
"15","olajd tlS ;eke;a;dg fkdñf,a .uka lsÍug wjia:dj ,nd",""
"","§u  iy uqyqÿ .uk fyda .=jka .uk w;r;=r Tyqf.a kv;a;=j",""
"","iy iqÿiq kjd;eka  ,nd §u lrkq ,eìh hq;= h'",""
"","^2& wd.uk ks,Orl= úiska"" oekaùula u.ska"" fï  fldgi",""
"","fyda ¸¹ jk fldgi wod< jk iy msgikla ,nd §u m%;slafIam",""
"20","ù we;s fyda fï mkf;a úêúOdk W,a,x>kh lrñka Y%S ,xldjg",""
"","we;=¿ jk hï ;eke;a;l="" tlS ;eke;a;d Y%S ,xldjg .uka",""
"","lrk  ,o  hd;%dfõ  fk!ldêm;sjrhd  fyda    .=jka  hdkfha",""
"","lms;dkajrhd fyda tlS hd;%dfõ fyda .=jka hdkfha whs;slre",""
"","fyda  ksfhdað;hd  úiska  Y%
S  ,xldfõ  isg""  tlS  ;eke;a;d",""
"","mqrjeishl= jk fyda tlS ;eke;a;d Y%S ,xldjg hdu i|yd",""
"25","",""
"","hd;%djg fyda .=jka hdkhg k`.sk ,o rgg /f.k hkq ,eìh",""
"","h
;
 njg úOdk lrkq ,eìh yels h' hd;%dfõ fk!ldêm;sjrhd",""
"","fyda .=jka hdkfha lms;dkajrhd úiska tlS oekaùug wkql+,j",""
"","lghq;= lrkq ,eìh hq;= h'",""
"30","^3& fï j.ka;sfha úêúOdkj,g wkql+,j lghq;= lsÍu",""
"","meyer yßk"" hd;%djl fk!ldêm;sjrhl= fyda .=jka hdkhl",""
"","lms;dkajrhl= jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ",""
"","úg"" tlS tla tla ;eke;a;d remsh,a ,laI mylg fkdwvq jQ o",""
"","remsh,a ñ,shkhlg fkdjeä jQ o ovhlg hg;a úh hq;= h'",""
