"","jk; fyda"
"","^t&
Y%S  ,xldfõ  foaYSh  c,  ;Srfha  we;s  fk!ldjl"
"5","fiajl msßfia idudðlhl= jk"""
"","iEu  ;eke;a;l=  u""  wud;Hjrhd  úiska  idokq  ,nk  .eiÜ"
"","m;%fha  m<  lrk  ,o  kshuhla  u.ska  ksYaÑ;j  olajd  we;s"
"","m%udKhg fyda fldkafoaisj,g fyda mßiSudj,g hg;aj"" fï"
"","mkf;a III jk"" IV jk"" V jk"" VI jk iy VII jk fldgia"
"10","l%shdlaul ùfuka ksoyia lrkq ,eìh hq;= h'"
"","fï Wmj.ka;sh hgf;a jk kshuhla u.ska hï ;eke;a;l="
"","fyda hï lKavdhulg wh;a ;eke;a;ka iïnkaOfhka jk"
"","kshuhla  ke;fyd;a hï mka;shlg fyda úia;rhlg wh;a"
"",";eke;a;kag  wod<  jk  kshuhla  úh  hq;=  w;r""  tlS  ljr"
"15","wjia:djl § jqj o"" tlS ;eke;a;ka fï Wmj.ka;sfha i|yka"
"",";eke;a;ka úh hq;= h'"
"","^2&  uyckhdg  n,mdk  yÈis  wjia:d  ;;a;ajhla  we;s  jQ"
"","wjia:djl""  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska"""
"","wud;Hjrhd úiska"" uyck hym; i|yd wjYH hhs Tyqg fmkS"
"20","hk m%udKhg fyda kshu"" fldkafoais fyda mßiSudj,g hg;aj"""
"","ksYaÑ;j olajd we;s ld,iSudjla i|yd hï ;eke;a;l= fyda"
"","hï mka;shlg fyda úia;rhlg wh;a ;eke;a;l= mkf;a hï"
"","úêúOdk lsisjla wod< ùfuka ksoyia lrkq ,eìh yels h'"
