"20","Y%S ,xldjg we;=¿ ùu iy kej; we;=¿ ùu ;ykï"
"","lr fyda iSud lr we;s nj'"
"","^2& hï ;eke;a;l="" ^1& jk Wmj.ka;sh hgf;a úfoaYSh fmr"
"","Y%
S  ,dxlslhl=  ùu  wjika  jQ  wjia:djl""  úfoaYSh  fmr"
"","Y%S ,dxlslhl= f,i ,shdmÈxÑ lr we;s ta ;eke;a;df.a iEu"
"25","nd,  jhialdr  <uhl=  u""  bka  wk;=rej""  úfoaYSh  fmr"
"","Y%S ,dxlslhl= ùu wjika úh hq;= h'"
"","^3& hï ;eke;a;l="" ^1& jk Wmj.ka;sh hgf;a úfoaYSh fmr"
"","Y%S  ,dxlslhl=  ùu  wjika  jQ  wjia:djl""  34  jk  j.ka;sh"
"","hgf;a  mj;ajdf.k  hkq  ,nk  f,aLkhg  tu  ;eke;a;d"
"30",""
"","iïnkaOfhka iy Tyqf.a orejka iïnkaOfhka we;=<;a lrk"
"",",o úia;r tu f,aLkfhka bj;a lrkq ,eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a úfoaYSh fmr Y%S ,dxlslhl=f.a"
"",";;a;ajh w;ayeÍfuka miq"" ta ;eke;a;df.a Y%S ,dxlsl mqrjeishl="
