"","^2& ^4& jk Wmj.ka;sh hgf;a ksYaÑ;j olajd we;s m%foaYh"
"10","we;=<;"" n,h,;a yuqod idudðlhl="" wmrdO kvq úOdk ix.%yh"
"","mk;ska idu ks,Orhl= fj; msßkuk ,o hï n,hla l%shd;aul"
"","lsÍfï ld¾hh i|yd muKla-"
"","^w&
46 jk j.ka;sh hgf;a jk hï jrola;"
"","^wd&
51 jk j.ka;sh hgf;a jk hï jrola;"
"15","^we&
124 jk j.ka;sh hgf;a jk hï jrola;"
"","^wE&
126 jk j.ka;sh hgf;a jk hï jrola;"
"","^b&
136 jk j.ka;sh hgf;a jk hï jrola;"
"","^B&
137 jk j.ka;sh hgf;a jk hï jrola;"
"","^W&
138 jk j.ka;sh hgf;a jk hï jrola; iy"
"20","^W!&
139 jk j.ka;sh hgf;a jk hï jrola"""
