"","wd.uk
127",""
"","158' ^1& fï mk; hgf;a hï ;eke;a;l= úiska isÿ lrkq","mk;  hgf;a"
"","","jk  kvq"
"",",en  we;s  njg  fpdaokd  ,o  hï  jrola  iïnkaOfhka  hï",""
"","","lghq;=j,g"
"","wêlrKhl mj;sk kvq lghq;=j,g"" fjk;a hï lghq;= l,ska",""
"","","wêlrKfha  §"
"","wjika lrkq ,eîug wjYH jk wjia:dkq.; lreKqj, §","m%uqL;dj"
"","yer"" tu wêlrKfha fjk;a  ish¨ lghq;=j,g jvd m%uqL;ajh","ysñúh  hq;="
"5","",""
"","","nj"
"",",eìh hq;= h'",""
"","^2& fï mk; hgf;a jk jrola iïnkaOfhka fpdaokd",""
"",",o ;eke;a;l==f.a kvq úNd.h wdrïN lrk ,o Èkfha wjika",""
"","lrkq  ,eìh  fkdyels  jk  wjia:djl  §""  tlS  kvq  úNd.h",""
"10","blaì;sj u t<fUk jev lrk Èkfha § wLKavj lrf.k",""
"","hdu m%dfhda.slj fkdyels jk fyda blaì;sj u t<fUk jev",""
"","lrk Èkfha § fjk;a lghq;a;la wjika lrkq ,eîug wjYH",""
"","jk wjia:dkq.; lreKqj, § yer"" blaì;sj u t<fUk jev",""
"","lrk Èkfha § wLKavj lrf.k hkq ,eìh hq;= h'",""
"15","159' ^1& wud;Hjrhd úiska md,l ckrd,ajrhd úuid"" fï","fï  mk;"
"","","hgf;a"
"","mk; hgf;a l¾;jH bgq lsÍu i|yd Ndú; lrkq ,eìh hq;=",""
"","","l¾;jH  bgq"
"","l%ufõo  iy  Ys,amSh  l%u  iïnkaOfhka  úOdk  ksl=;a  lrkq",""
"","","lsÍug  Ndú;"
"",",eìh yels h'","lrkq  ,nk"
"","","l%ufõo  iy"
"","^2& ^1& jk Wmj.ka;sfha lsisjla wkqu; fkdlrk ,o","Ys,amSh l%u"
"20","l%ufõo fyda Ys,amSh l%u fï mk; hgf;a l¾;jH bgq lsÍu",""
"","i|yd Ndú; lrkq fkd,eìh hq;= nj .uH jk mßÈ"" f;areï",""
"",".kq fkd,eìh hq;= h'",""
"","^3& tlS l%ufõo fyda Ys,amSh l%u Ndú; lsÍfï l%shdj,sh",""
"","ksfhda. u.ska kshu lrkq ,eìh hq;= h'",""
"25","","wdrlaIdjg"
"","160' ^1& j¾. lrk ,o f;dr;=re wdrlaIdj fyda idmrdê",""
"","","fyda idmrdê"
"","meje;au iïnkaO lreKqj,g wod< jk nj wud;Hjrhd úiska",""
"","","meje;aug"
"","ksYaph lrkq ,nkafka kï"" fï mk; hgf;a ;SrK .ekSfï §","wod<  j¾."
"","fyda l%shdud¾. ksYaph lsÍfï § j¾. lrk ,o f;dr;=re u;","lrk  ,o"
"","","f;dr;=re  u;"
"","úYajdih ;nkq ,eìh yels h'",""
"","",";SrK"
"","",".ekSfï  §"
"30","^2& ^1& jk Wmj.ka;sfha úêúOdk wod< jk wjia:djl",""
"","","úYajdih"
"","§"" wud;Hjrhd úiska-",";nkq  ,eìh"
"","","yels nj iy"
