"","wd.uk
15"
"","jD;a;sfha fhfok wfkl=ka u; ;u Ôúldj f.k"
"","hk ;eke;a;l= jk;"
"","^W& uyck hym; msKsi wud;Hjrhd úiska ;;ald¾h"
"","i|yd  ksl=;a  lrkq  ,nk  úfYaI  fyda  idudkH"
"5","úêúOdk u.ska mkjkq ,eìh yels fjk;a wjYH;d"
"","imqrd,Sug wfmdfydi;a jk;"
"","^W!& fï  mk;  hgf;a  n,mj;akd  ráka  msg  lsÍfï"
"","kshuhlg hg;a ;eke;a;l= fyda ráka msg lrkq"
"",",enQ ud¾.ia: ;eke;a;l= fyda fjk;a rglska bj;a"
"10","lrk ,o ud¾.ia: ;eke;a;l= jk;"
"","^t&
47 jk j.ka;sh hgf;a wud;Hjrhd úiska lrk"
"",",o kshuhla u.ska ;ykï wd.dñlhl= fyda ;ykï"
"","wd.ka;=lhl= f,i m%ldYhg m;a lrkq ,en we;s;"
"","^ta& hï frda.hlg tfrysj tkak;alrKh lr fkdue;s"
"15","fyda tu tkak; ,nd .ekSu m%;slafIam lr we;s"
"","fyda fï mkf;a 56 jk j.ka;sh hgf;a jk fjk;a"
"","hï wjYH;djla imqrd fkdue;s;"
"","^T& ksfhda.  u.ska  kshu  lrkq  ,eìh  yels  fyda"
"","wud;Hjrhd úiska ksl=;a lrkq ,nk hï kshuhl"
"20","fyda  úOdkhl  ksYaÑ;j  olajkq  ,eìh  yels  hï"
"","kshuhlg fyda fldkafoaishlg wkql+,j lghq;="
"","lsÍu meyer yer we;s;"
"","^´& idOdrK fya;=jla fkdue;sj kshñ; ld,h blaujd"
"","Y%S ,xldj ;=< /£ isák ;eke;a;l= jk;"
"25","^l& tlai;a cd;Skaf.a ixúOdkfha wdrlaIl iNdfõ wod<"
"","fhdackd  iïu;hla  u.ska  tlai;a  cd;Skaf.a"
"","ixúOdkfha taldnoaO ,ehsia;=j hgf;a kï lrk"
"",",o ;eke;a;l= jk;"
"","^.& l,ska Y%S ,xldfjka msg lr ke;fyd;a bj;a lr"
"25","we;a;d jQ o"" ùid m;%h ksl=;a lrkq ,nk fyda ùid"
"","m;%fha ld,h §¾> lrkq ,nk wjia:dfõ § Tyqg"
"","tfrysj .uka ;ykula n,d;aulj mj;skakd jQ o"
"",";eke;a;l= jk; fyda"
