"","wod< .uka f,aLkh w;aysgqùug wd{d lrkafka o hkak wod<",""
"","wêlrKh úiska ;SrKh lrk f;la"" tu ;eke;a;df.a .uka",""
"","f,aLkh ;djld,slj w;aysgqjkq ,eìh yels h'",""
"","115' ^1& hï ;eke;a;l=f.a Y%S ,xld .uka f,aLkh""-","md,l"
"","","ckrd,ajrhd"
"","","úiska  ke;s  jQ"""
"10","^w& Y%S  ,xldj  ;=<  §  ke;s  ù  we;s  wjia:djl  §""  tlS",""
"","","fidrlï"
"",";eke;a;d úiska"" tlS ke;s ùu ms<sn|j jydu <`.u","lrk ,o fyda"
"","fmd,sia  ia:dkhg  jd¾;d  lrkq  ,eìh  hq;=  w;r""","iel  iys;"
"","",".uka  f,aLk"
"","bkamiqj  jydu  ;;ald¾hh  i|yd  jk  m%ldYkhla",""
"","","ms<sn|"
"","md,l  ckrd,ajrhd  fj;  bÈßm;a  lrkq  ,eìh",""
"","","f;dr;=re"
"15","hq;= h¦ fyda","fnod  .kq"
"","",",eìh  yels"
"","","nj"
"","^wd& Y%S ,xldfjka msg; § ke;s ù we;s wjia:djl §"" tlS",""
"",";eke;a;d úiska"" tlS ke;s ùu ms<sn|j jydu tu",""
"","rfÜ wod< n,Orhka fj; jd¾;d lrkq ,eìh hq;=",""
"","w;r"" bkamiqj jydu Y%S ,xld .uka f,aLkh ke;s",""
"20","ùu ms<sn|j tu rfÜ n,h,;a Y%S ,xld fldkai,a",""
"","ld¾hd,h fyda rdcH;dka;%sl ¥; uKav,h fj; okajd",""
"",";djld,sl Y%S ,xld .uka f,aLkhla i|yd b,a¨ï",""
"","lrkq ,eìh hq;= h'",""
