"5","msgikla woyia fõ¦"
"","—we;=¿ ùu˜ hkafkka""-"
"","^w& uqyqfoka meñfKk ;eke;a;l= iïnkaOfhka"
"","jk  úg  §""  Tyq  meñfKk  hd;%dfjka"
"","Y%S ,xldjg f.dv neiSu¦"
"10","^wd& hï .=jka hdkhlska Y%S ,xldfõ hï .=jka"
"","f;dgqfmd<lg  meñfKk  ;eke;a;l="
"","iïnkaOfhka jk úg"" tu ;eke;a;d tu"
"",".
=
jka hdkfhka u tu .=jka f;dgqfmdf<ka"
"","msg  jk f;la Tyq fï mkf;a ld¾h i|yd"
"","Y%S ,xldjg we;=¿ jQ f,i fyda Y%S ,xldjg"
"15",""
"","/f.k tkq ,enQ f,i i,lkq fkd,eìh"
"","hq;= h¦"
"","^we& Y%S ,xldfõ mqrjeishl= fkdjk Y%S ,xldfõ"
"","Wmka  orejl=  iïnkaOfhka  jk  úg  §"""
"20","Y%S ,xldj ;=< § Tyqf.a Wm;¦ iy"
"","^wE& fjk;a hï wjia:djla iïnkaOfhka jk"
"","úg §"" uqyqfoka fyda .=jkska"" Y%S ,xldj fj;"
"","hï we;=¿ ùula woyia jk kuq;a"" fï mk;g"
"","wkql+,j lghq;= lsÍfï ld¾h i|yd lrk"
"25",",o hï we;=¿ ùula fyda fï mkf;a úêúOdk"
"","hgf;a hï úu¾Ykhla fyda r|jd .ekSfï"
"","ld¾h  i|yd  wd.uk  ks,Orhl=  úiska"
"","m%ldYs;j fyda .uHudk f,i wjir § we;s"
"","we;=¿ ùula isÿjk hï wjia:djla we;=<;a"
"30","fkdúh hq;= nj"""
