"ge;jp ,yf;fk;","cj;Njr jpUj;jq;fs;"
"7.2.2.1  (iv)","(iv) Vw;Gila  ghlj;Jiwapy;    Muk;gg;  gl;lj;Jld;  fy;tp  njhlh;ghd  gl;lg;gpd;  gbg;G"
"","gl;lk;  (njhopw;Jiwg;  ghlq;fSf;fhf  ve;jnthU  JiwapYk;  ngw;Wf;nfhz;l  Muk;g"
"","gl;lj;Jld;    fy;tp  njhlh;ghd  gl;lg;gpd;  gbg;Gg;  gl;lj;ijg;  ngw;wpUj;jy;)"
"7.2.4","(iii) vOj;J  %yg;  guPl;irapy;  rpj;jpailtjw;Fj;  Njitahd  Mff;  Fiwe;j  Gs;spfs;"
"","kw;Wk;  mjw;F  Nky;  Gs;spfisg;  ngw;Wf;nfhz;ltu;fspypUe;J  ntw;wplq;fspd;"
"","vz;zpf;ifiag;  Nghd;W  %d;W  klq;F  vz;zpf;ifapdu;  nghJthd  Neu;Kfg;"
"","guPl;irf;F  miof;fg;gLtu;.  murhq;f  Nrit  Mizf;FOtpdhy;  epakpf;fg;gLk;"
"","Neu;Kfg;  guPl;ir  rignahd;wpdhy;  nghJthd  Neu;Kfg;  guPl;ir  elhj;jg;gLk;."
"","(iv) nghJthd  Neu;Kfg;  guPl;irf;Fj;  Njhw;Wk;  tpz;zg;gjhupfspy;  mbg;gilj;"
"","jifikfisg;  G{u;j;jpnra;Js;s  tpz;zg;gjhupfs;  khj;jpuk;  jifik  kjpg;gPl;L"
"","Neu;Kfg;  guPl;irf;F  kw;Wk;  nrad;Kiwg;  guPl;irf;F  miof;fg;gLtu;."
"","(v) vOj;J  %yg;  guPl;irapy;  kw;Wk;  jifik  kjpg;gPl;L  Neu;Kfg;  guPl;irapd;  fPohd"
"","nrad;Kiwg;  guPl;irapy;  rpj;jpailtjw;F  Njitahd  Mff;  Fiwe;j  Gs;spfisg;"
"","ngw;Wf;  nfhz;l  tpz;zg;gjhupfs;  vOj;J%yg;  guPl;irapYk;  jifik  kjpg;gPl;Lg;"
"",";
guPl;irapYk;  nrad;Kiwg;  guPl;irapYk;  ngw;Wf;nfhz;l  nkhj;jg;  Gs;spfspd;"
"","jpwik  xOq;F  Kiwf;F  mika  ntw;wplq;fspd;  vz;zpf;iff;F  rkkhd  msT"
"","tpz;zg;gjhupfs;  Nritf;F  Ml;Nru;f;fg;gLtu;."
"7.2.4.3  ,y;  (m)","(m) Gs;spfs;  toq;fg;glkhl;lhJ."
"","''fl;likf;fg;gl;l  Neu;Kfg;  guPl;ir""""  vd  Fwpg;gplg;gl;Ls;s  midj;J  ,lq;fspYk;"
"","''jifik  kjpg;gPl;L  Neu;Kfg;  guPl;ir""""  vd  jpUj;jpaikf;fg;gLjy;  Ntz;Lk;."
"7.2.4.4","jifik  kjpg;gPl;L  Neh;Kfg;ghPl;ir  kw;Wk;  nrad;Kiwg;  guPl;ir  :"
"","(I)  jifik  kjpg;gPl;L  Neu;Kfg;  guPl;ir  :"
"","(m)
fPNo  Fwpg;gplg;gl;Ls;s  Jiwfspd;  mbg;gilj;  jifikfSf;F  Nkyjpfkhf"
"","ngw;Wf;nfhz;l  Nkyjpf  jifikfSf;F  Gs;spfs;  toq;fg;gLk;."
