"ge;jp ,yf;fk;","cj;Njr jpUj;jq;fs;"
"7.3.4.3  ,y;  (m)","(m) Gs;spfs;  toq;fg;glkhl;lhJ  vdj;  jpUj;jg;gLfpd;wJ."
"7.3.4.4","jifik  kjpg;gPl;L  Neu;Kfg;  guPl;ir  kw;Wk;  nrad;Kiwg;  guPl;ir  vd  jiyg;igj;"
"","jpUj;Jf."
"10.1","juk;  III  ,ypUe;J  juk;  II  f;F  gjtp  cau;T"
"10.1.1","G{uzg;gLj;j  Ntz;ba  jifikfs;  :"
"","(viii)
jpwd;  tpUj;jpg;  ghlnewp  01  I  ntw;wpfukhf  G{uzg;gLj;jpapUj;jy;.  (ml;ltizXI)"
"","vd  jpUj;jpaikf;fg;gLfpd;wJ."
"10.2.1  (i)  ,y;  (,)","(,) ,yq;if  Mrpupau;  fy;tpapayhsu;  Nritf;F  Ml;Nru;f;Fk;  NghJ  Vw;Gila  ghlj;"
"","Jiwapy;  gl;lg;gpd;  gbg;Gg;  gl;lk;  mbg;gilj;  jifiknahd;whff;  fUjg;gl;l"
"","cj;jpNahfj;ju;fs;  fy;tp  njhlu;ghd  gl;lg;  gpd;  gbg;G  gl;lnkhd;iwg;  ngw;wpUj;jy;."
"15.1",",jd;  fPOs;s  midj;J  tplaq;fSk;  ePf;fg;gl;L  gpd;tUk;  tplaq;fs;"
"","cs;slf;fg;gLfpd;wd."
"",",ilf;fhyj;jpy;  juk;  III  ,ypUe;J  juk;  II  f;F  gjtp  cau;j;Jjy;."
"","(m)
8  ,y;  tpNrl  Fwpg;G  02  Vw;GilajhFk;."
"","(M)
1999.03.11  Me;  jpfjpa  1070/13  Mk;  ,yf;f  Nritg;  gpukhzf;  Fwpg;gpd;  14  Mk;"
"","gpuptpy; 
(m)  ,y;  Fwpg;gplg;gl;Ls;s  jifikfisg;  G{u;j;jpnra;Js;s"
"","(II) 
(III) 
cj;jpNahfj;ju;fs; 
10.1.1 
kw;Wk; 
gpupTfs; 
gpd;tUkhW"
"","jpUj;jpaikf;fg;gLtNjhL> 
(VIII)  ,y;  Fwpg;gplg;gl;Ls;s  jifikfs;  jtpu;e;j"
"","Vida  jifikfisg;  G{u;j;jpnra;Ak;  jpfjpapypUe;J  gjtp  cau;T  toq;fg;gLk;."
"","*
gjtp  cau;Tf;fhf  jifikg;  ngw;Wf;nfhs;Sk;  jpfjpf;F  Nrit  tFjp  juk;  III  ,y;"
"","Mff;  Fiwe;jJ  VO  (07)  tUlq;fs;  nraYhf;fKs;s  kw;Wk;  jpUg;jpfukhd  Nritf;"
"","fhyj;ijg;  G{uzg;gLj;jpapUj;jy;  kw;Wk;  rk;gs  Vw;wq;fs;  VO  (07)  cioj;jpUj;jy;."
"","* mDkjpf;fg;gl;l  nrayhw;Wif  kjpg;gPl;Lj;  jpl;lj;jpw;F  mika  gjtp  cau;T  jpfjpf;F"
"","Kd;duhd  VO  (07)  tUl  fhyg;  gpupTf;Fs;  jpUg;jpfukhd  my;yJ  mjw;F  Nkyhd"
"","nrayhw;Wifia  fhz;gpj;jpUj;jy;."
"","(,)
1999.03.11  Me;  jpfjpa  1070/13  Mk;  ,yf;f  Nritg;  gpukhzf;  Fwpg;gpd;  17  Mk;"
"","gpupTf;F  mika  Mq;fpy  nkhop 
rpj;jpaila  Ntz;ba  Njitg;ghl;il"
"","G
uzg;gLj;jhj  2002.01.01  Mk;  jpfjpf;F  Kd;du;  ,yq;if  Mrpupau;  fy;tpapayhsu;"
"","Nritf;F  Ml;Nru;f;fg;gl;Ls;s  cj;jpNahfj;ju;fs;  fy;tp  mikr;rpd;  nrayhsupdhy;"
"","jPu;khdpf;fg;gLk;  epWtdnkhd;wpdhy;  elhj;jg;gLk;  02  thuq;fSf;F  Fiwahj"
"","Mq;fpy  nkhopg;  ghlnewpnahd;iw  ntw;wpfukhf  G{uzg;gLj;jpapUj;jy;  Ntz;Lk;."
"","me;j  cj;jpNahfj;ju;fspy;  fy;tpg;  nghJj;  juhju 
(rhjhuz  juk;)  guPl;irapy;"
"","Mq;fpy  nkhopapy;  rpj;jpaile;Js;s  cj;jpNahfj;ju;fs;  ,e;jj;  jifikfisg;"
"","g{u;j;jpnra;Js;s  cj;jpNahfj;ju;fshf  fUjg;gLtu;."
