"21
2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp"
"(jpUj;jr;) rl;lk;"
"(xxxiii)
mj;jifa  ,dq;fs;  ,yq;ifapy;"
"cw;gj;jp nra;ag;glhjJld;> mit>"
"fkj;njhopy;  mikr;rpd;  nrayh"
"shpdJ  tpjg;Giuapd;Nky;  epjpf;"
"nfhs;ifj; jpizf;fsj;jpd; gzpg;"
"ghsh; 
jiyikajpgjpapdhy;"
"mq;fPfhpf;fg;gLtjw;fika>  VNj"
"Dk;  tifapdthd  fkj;njhopy;"
"tpisnghUl;fis my;yJ jhtuq;"
"fis  vtNuDk;  tsh;g;gthpdhy;"
"mUQ;nrb 
nfhbfSf;fhd"
"fz;zhbf; $Lfs;> gy;tif CL"
"topfs;  kw;Wk;  mUQ;nrbnfhb"
"fSf;fhd  fz;zhbf;  $Lfis"
"eph;khzpg;gjw;fhd  nghUl;fs;  @"
"(xxxiv)
fUj;jpl;lr; nraw;gLj;Jiff; fhyg;"
"gFjpapd;NghJ  cld;gbf;ifapy;"
"Fwpj;Jiuf;fg;gl;l epge;jidfis"
"epiwNtw;Wtjw;fika>  ,yq;if"
"KjyPl;Lr;  rigAld;  nra;Jnfhs;"
"sg;gl;l ve;j cld;gbf;ifapd;kPJ"
"fUj;jpl;lr; nraw;gLj;Jiff; fhyg;"
"gFjpapd;NghJ  thp  gpd;Nghlg;"
"gLfpd;wNjh  me;j  cld;gbf;if"
"apw;  Fwpj;Jiuf;fg;gl;l  Nehf;fq;"
"fSf;fhf  VNjDk;  njhopy;Kaw;rp"
"apdhy;  gad;gLj;jg;gLtjw;F"
"2006 Mk; Mz;bd; 10 Mk; ,yf;f>"
"cz;zhl;lurpiwr;  rl;lj;jpd;  16<"
"kw;Wk;  17(m)  vd;Dk;  gphpTfspd;"
"fPo;    thptpyf;fspg;Gf;Fj;  jifik"
"ngw;w  mj;jifa  njhopy;Kaw;rp"
"apdhy;  nghwpj;njhFjp>  ve;jpuj;"
"njhFjp my;yJ rhjdq;fs; @"
