"tUkjpahfTs;s  thpj;njhif>  fpNyhfpuhnkhd;","",""
"Wf;F ehw;gJ &ghthjy; Ntz;Lk;.""""@","",""
"","Xuhk; cl;gphpTf;fhd ,uz;lhtJ fhg;Gthrfj;jpy;",""
"","''(235  Mk;  mj;jpahakhd)  Rq;ff;  fl;lisr;",""
"","rl;lj;jpd; fPohd VNjDk; jPh;it my;yJ 1979 Mk;",""
"","Mz;bd;  40  Mk;  ,yf;f>  ,yq;if  Vw;Wkjp",""
"","mgptpUj;jpr;  rl;lj;jpd;  14  Mk;  gphptpd;  (1)  Mk;",""
"","cl;gphptpd;fPohd  Rq;fj;jPh;it  cl;gl  NtW  thp",""
"","my;yJ mwtPL vJTk; ijj;j Milfspd;kPjhd",""
"","tpw;gidapd;kPJ tpjpf;fg;gLjy; my;yJ mwtplg;",""
"","gLjy; MfhJ."""" vd;Dk; nrhw;fSf;Fk; vz;fSf;",""
"Fk;","gjpyhf","''(235  Mk;  mj;jpahakhd)"
