"22","","Value Added Tax (Amendment)"
"","","Act, No. 20 of 2016"
"","","such liability in the definition of the"
"","","expression  “telecommunication"
"","","services”  in  that  Act,  prior  to"
"","","May  2,  2016  and  for  the  period"
"","","commencing from July 11, 2016, but"
"","","ending on or before Novermber  1,"
"","","2016;”;"
"","","(g)
by 
the  repeal  of 
item  (xxxv)  and 
the"
"","","substitution therefor of the following:–"
"","","“(xxxv)
services being the issue of licenses"
"","","to 
local 
telecom  operators  by"
"","","Telecommunication  Regulatory"
"","","Commission, established by the Sri"
"","","Lanka Telecommunications Act, No."
"","","25  of  1991,  prior  to  May  2,  2016"
"","","and for the period commencing from"
"","","July  11,  2016,  but  ending  on  or"
"","","before November 1, 2016”."
"","","(h)
In  item  (XL)  of  that  paragraph,  by  the"
"","","substitution  for  the  words  “provided  to"
"","","exporters or to providers of services which are"
"","","zero rated” of the words “provided to any person"
"","","referred to in item (i) to (vii) of paragraph (e) of"
"","","subsection (2) of section 2 or to providers of"
"","","services which are zero rated”;"
"","(3)","in paragraph (f) of that PART, by the repeal of item"
"","","(iii) of that paragraph and the substitution therefor"
"","","of the following:-"
"","","“(iii)
any  goods  or  services  provided  prior  to"
"","","November 1, 2016, by any society registered"
"","","under the Co-operative Societies Law, No."
"","","5  of  1972  or  under  any  respective  Statute"
"","","enacted  by  any  Provincial  Council"
"","","providing  for  such  registration,  or  Lak"
"","","Sathosa registered under the Companies Act,"
"","","No. 7 of 2007.”."
