"Value Added Tax (Amendment)","13"
"Act, No. 20 of 2016",""
"of section 25C for any taxable period or any",""
"six months period, as the case may be,  and is",""
"deemed under the provisions of paragraph (a)",""
"of subsection (2A) of section 25B not to have",""
"furnished a return of Value Added Tax on  the",""
"supply  of  financial  services,  Assistant",""
"Commissioner shall, before the expiry of thirty",""
"days from the due date for the submission of",""
"the  return  or  interim  estimate,  inform  such",""
"person in writing, that the return or the interim",""
"estimate furnished by him does not contain all",""
"such  particulars  in  such  form  and  relevant",""
"schedules as specified by the Commissioner-",""
"General.",""
"","(c) Where any registered person receives"
"any  notice  under  paragraph  (b),  such  person",""
"may within thirty days of receipt of such notice,",""
"furnish to the Commissioner-General all such",""
"particulars in such form and relevant schedules",""
"required to make the return submitted a proper",""
"return,  and  then  the  provisions  of  paragraph",""
"(a) shall thereafter not apply in respect of such",""
"return.”.",""
