"","11
Value Added Tax (Amendment)",""
"","Act, No. 20 of 2016",""
"","or  for  a  period  of  twelve  months  exceeds",""
"","twelve million rupees, as the case may be, if",""
"","such  registration  has  taken  place  for  any",""
"","period on or after May 2, 2016.”.",""
"11.","Section  25B  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  25B  of"
"amended as follows:–","",""
"","","the  principal"
"","","enactment."
"(1)","In subsection (1) of that section –",""
"","(a)
in  paragraph  (a)  of  that  subsection  by  the",""
"","substitution for the words and figures “period",""
"","prior  to  January  1,  2011;  and”  of  the  words",""
"","and figures “period prior to January 1, 2011;”;",""
"","(b)
in  paragraph  (b)  of  that  subsection  by  the",""
"","substitution  for  the  words  and  figures",""
"","“commencing on or after January 1, 2011.”",""
"","of the words and figures “commencing on or",""
"","after January 1, 2011 but ending prior to April",""
"","1,  2017;”;",""
"","(c)
by the insertion immediately after the proviso",""
"","to  paragraph  (b)  of  that  subsection  the",""
"","following new paragraph:–",""
"","“(c)
twelve months for any taxable period",""
"","commencing  on  or  after  January  1,",""
"","2017”.",""
"","(d)
by the insertion of the following proviso to",""
"","paragraph (c) of that subsection:–",""
"","“Provided that, in the case of a specified",""
"","institution  or any person whose accounts are",""
"","made  up  for  a  period  of  twelve  months",""
"","ending  on  the  31st  day  March,  such  period",""
"","of twelve months may be commenced on the",""
"","1st day of April:",""
"","Provided further, in the event of changing",""
"","the  accounting  period  with  the  approval  of",""
