"","","determine  the  conditions  subject  to  which  the"
"","","students specified in paragraphs (a) and (c) shall be"
"","","awarded the MBBS Degree (KDU)."
"Medical  Faculty","3.","Notwithstanding the provisions of any other written"
"of  SAITM  cease","",""
"","","law, immediately upon the completion of the absorption of"
"to  be  in","",""
"","","students  specified  in  section  2,  the  Medical  Faculty  of"
"operation.","",""
"","","SAITM shall cease to be eligible to award the MBBS Degree"
"","and shall cease to be in operation.",""
"Interpretation.","4.","In this Act —"
