"","","14  of  2010  and  shall  have  effect  as  section  18A  of  that"
"","enactment:—",""
"","“Offence of",""
"","","18A.
(1) Every person who is found by an"
"","touting within",""
"10","","employee providing Aviation Security Services"
"","an aerodrome.",""
"","","of  the  Service  Provider  appointed  under"
"","","subsection (3) of section 6 or a police officer on"
"","","duty, to be within the premises of the aerodrome"
"","","without  being  duly  authorized  to  do  so  and"
"15","","touting for any incoming or outgoing passenger,"
"","","shall be guilty of an offence and may be arrested"
"","","by the police officer or apprehended and handed"
"","","over  by  the  employee  providing  Aviation"
"","","Security Services of the Service Provider to the"
"20","","police officer, as the case may be:"
"","","Provided  however,  rendering  any  service"
"","","such  as  arranging  transport,  accomodation,"
"","","loading  or  unloading  any  baggage  or  other"
"","","articles  into  or  from  any  vehicle  for  any"
"25","","incoming or outgoing passenger by any member"
"","","of the family or friend of such passenger or being"
"","","authorized in that behalf by the Service Provider,"
"","","a concierge or a representative or agent of the"
"","","hospitality trade, shall not constitute an offence."
