"","97
gaq;futhj vjph;g;G"
"","(M)  ,yq;ifapd; ghJfhg;G my;yJ ge;Njhg];JkPJ"
"",",iaghd jtiwg; Ghptjpd; tpisT@"
"","(,) 
jtiwg; Ghpjypd; fhuzkhf ,oe;j capu;fspd;"
"","vz;zpf;if@"
"5",""
"","(<) 
jtiwg; 
GhpjyhdJ 
nghJkf;fs; 
rkhjhd"
"","kpd;ikia tpistpj;Js;sjh vd@"
"","(c) 
,yq;ifapy;  my;yJ  ,yq;iff;F 
ntspNa"
"","vtNuDk; 
Mspd;kPJ 
Vw;gLj;jg;gl;l"
"","CWghLfs; my;yJ jPq;Ffs;@"
"10","(C)  jtWf;Fg;  gypahf;fg;gl;Nlhhpd;  kPjhd  jhf;fk;"
"","kw;Wk;  mtu;fSf;F 
Vw;gl;l 
tpisTfspd;"
"","jPtpug;gLj;jg;gl;l jd;ik@"
"","(v) 
nghJkf;fspd; ghJfhg;gpd;kPjhd tpisT@"
"","(V) 
,yq;if  kf;fspd;  rkhjhdkhd  rftho;tpd;"
"15",""
"","kPjhd jhf;fk;@"
"","(I) 
,yq;if  murhq;fj;jpw;Fk; 
nghJkf;fSf;Fk;"
"","tpistpf;fg;gl;l 
epjprhu; 
kw;Wk; 
nghUs;"
"","tifapyhd ,og;G@"
"","(x) 
tpistpf;fg;gl;l 
Nrjq;fis  ,og;gPL 
nra;"
"20","tjw;fhfTk; 
kPl;nlLg;gjw;fhfTk; 
Njitg;"
"","gLj;jg;gl;l  epjprhu;  kw;Wk;  NtW  tsq;fs;@"
"","mj;Jld;"
"","(X) 
jPtpug;gLj;Jk; 
fhuzpnahd;whf 
fUj;jpw;"
"","nfhs;sg;gLtjw;F  ePjpkd;wj;jpdhy;  jPh;khdpf;"
"25","fg;glf;$bathwhd NtW VNjDk; fhuzp."
