"","gaq;futhj vjph;g;G","3"
"","","RUf;fg; ngau;"
"","1. ,r;rl;lk; 2023 Mk; Mz;bd; …… Mk; ,yf;f> gaq;futhj",""
"","vjph;g;Gr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","ghfk; I",""
"","rl;lj;jpd; Vw;Gilik",""
"5","",""
"","2. 
(1) 
,r;rl;lj;jpd; 
Vw;ghLfs;> 
gpd;tUNthUl;gl>","rl;lj;jpd;"
"",",yq;ifapd;  Ms;Gy  vy;iyfspDs;shapDQ;rhp  my;yJ","Vw;Gilik."
"","mtw;Wf;F 
ntspNaahapDQ;rhp> 
,r;rl;lj;jpd;fPohd",""
"","jtnwhd;iwg; Ghpfpd;w vtNuDkhSf;F Vw;Giladthjy;",""
"","Ntz;Lk;
;:-",""
"10","",""
"","(m)  ,yq;iff; 
Fbaurpd; 
Ms;Gyj;jpDs;",""
"","my;yJ  mjw;F  ntspNa>  ,r;rl;lj;jpd;fPohd",""
"","jtnwhd;iwg;  Ghpfpd;w  vtNuDk;  ,yq;ifg;",""
"","gpuir@",""
"","(M) 
,yq;ifapy;  KOikahf  my;yJ  gFjp 
(i)",""
"15","",""
"","astpy; @",""
"","Ms;Gy 
ePu;g;gug;Gfspy; 
 
 
(ii)  ,yq;ifapd;",""
"","my;yJ mtw;wpd;kPJ@",""
"","(iii)  ,yq;ifapd; thd;ntspapy;@",""
"","gjpTnra;ag;gl;l  my;yJ 
 
 
(iv)  ,yq;ifapy;",""
"20",",yq;if  murhq;fj;jpw;Fr; 
nrhe;jkhd",""
"","my;yJ  mjdhy;  gad;gLj;jg;gl;l  xU",""
"","thD}u;jpapd;kPJ  my;yJ 
fyj;jpd;kPJ",""
"","my;yJ mJ njhlu;gpy;@",""
"",",yq;ifapd; 
Ms;Gy 
e
Ph;g;gug;GfSk; 
 
 
(v)",""
"","thd;ntspAk; 
cl;gl 
,yq;if",""
"25","",""
"","Ms;Gyj;jpDs;shd xU thD}h;jpapd;kPJ",""
"","my;yJ 
fyj;jpd;kPJ 
my;yJ 
mJ",""
"","njhlh;gpy;@",""
