"","13
gaq;futhj vjph;g;G"
"",",r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;whh;."
"","(2)  gpd;tUtdtw;iwg;  gad;gLj;jp  (1)  Mk;  cl;gphptpw;"
"","Fwpg;gPLnra;ag;gl;l  $w;nwhd;iw  ntspapLfpd;w  my;yJ"
"","ntspaplr;nra;fpd;w 
vtNuDkhSf;F 
mt;Tl;gphptpd;"
"5","Vw;ghLfs; Vw;Giladthjy; Ntz;Lk;:-"
"","(m)  mr;R Clfk;@"
"","(M)  ,izaj;jsk;@"
"","(,) 
,yj;jpudpay; Clfk;@ my;yJ"
"","(<) 
NtW tbtj;jpyhd nghJ mwptpj;jy;."
"10","(3)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  xU  “$w;W”"
"","vd;gJ> gpd;tUk; xt;nthU $w;iwAk; cs;slf;Fk;:-"
"","(m) 
gaq;futhjk;  vd;w  jtwpd;  Ghpifia  my;yJ"
"","gaq;futhjk; vd;w jtiw Maj;jQ;nra;tijg;"
"","Nghw;WtJ@ mj;Jld;"
"15",""
"","(M) 
Nghw;wg;gLtJ 
VyNtAs;s  #o;epiyfspy;"
"","nghJkf;fs; 
filg;gpbf;fNtz;ba 
elj;ij"
"","ahfg; 
Nghw;wg;gLfpd;wnjd 
mjpypUe;J"
"","mth;fs;  Cfpg;gjw;F 
epahakhdKiwapy;"
"","vjph;ghh;f;fg;glf;$baJ."
"20","Mdhy;  ed;Ndhf;Fld;  nra;ag;gl;l  mgpg;gpuhak;>  newp"
"","Kiwahd  tpkh;rdk;>  gopg;G>  ieahz;b>  Kw;fhg;Gzh;T>"
"","Fw;wQ;Rkj;Jjnyhd;iw cs;slf;fhJ."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  xU  $w;W  vt;thW"
"","tpsq;fpf;nfhs;sg;glf;$ba  rhj;jpaj;ijf;  nfhz;Ls;sJ"
"25",""
"","kw;Wk; 
nghJkf;fSs; 
vth;  mjpypUe;J  Cfpg;gjw;F"
"","epahakhd  Kiwapy;  vjph;ghh;f;fg;glyhk;  vd;gJgw;wpa"
