"","aplg;glNtz;ba tplak;."
"15","12. (1) MnshUth;-"
"","(m) 
gaq;futhjk;  vd;w  jtiwg;  Ghptjw;F  my;yJ"
"","mjw;fhf  Maj;jQ;nra;tjw;F>  my;yJ  3  Mk;"
"","gphptpd;fPo; 
gaq;futhjk; 
Ghpag;gLtjid"
"","my;yJ  mjw;fhf  Maj;jQ;nra;tjw;F  cjT"
"20","tjw;F mwpTWj;jy; my;yJ gapw;rp toq;fpdhy;@"
"","mj;Jld;"
"","(M)  mwpTWj;jy;  my;yJ 
gapw;rpiag; 
ngWfpd;w"
"","Ms;>  mth;  ve;jj; 
Njh;r;rpfspy;  mwpTWj;jg;"
"","gLfpd;whNuh 
my;yJ 
gapw;rpaspf;fg;gL"
"25","fpd;whNuh me;jj; Njh;r;rpfis –"
"",",r;rl;lj;jpd;fPo; 
gaq;futhjk; 
vd;w 
 
(i)"
"","jtiwg;  Ghptjw;fhf  my;yJ  mjw;fhf"
