"","23
gaq;futhj vjph;g;G"
"","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyUf;F  cldbahf"
"","mwptpj;jYk;  mtuJ  mwpTWj;jy;fSf;fika  Gydha;it"
"","elhj;JjYk; Ntz;Lk;."
"","vtNuDk; 
nghypR 
mYtyu;>  MAje;jhq;fpa 
19."
"","xU nghypR"
"5","gilfspd;  cWg;gpdu;  xUtu;>  my;yJ  fiuNahuf;  fhty; 
mYtyhp"
"","dhYk; 
mYtynuhUtu;>-"
"","Vida"
"","mYtyu;fsp"
"","(m)  ,r;rl;lj;jpd;fPohd 
jtnwhd;iw 
mtuJ"
"","dhYk; ifJ"
"","rKfj;jpy;  Ghpfpd;w>  my;yJ  Ghpe;Js;shnud>"
"","nra;ag;gLjy;"
"","my;yJ Ghpif gw;wpa cldbr; rhj;jpankhd;W"
"10","cs;snjd 
ek;Gtjw;F  mtUf;F 
epahakhd"
"","re;Njfk; ,Uf;fpd;w@"
"","(M)  ,r;rl;lj;jpd;fPohd 
jtnwhd;iwg; 
Ghptjpy;"
"","rk;ge;jg;gl;bUf;fpd;w@"
"","(,) 
,r;rl;lj;jpd;  fPohd  jtnwhd;iw  MnshUtu;"
"15","Ghpe;Js;shu; 
my;yJ 
Ghptjpy; 
rk;ge;"
"","jg;gl;Ls;shu; vd mj;jifa nghypR mYtyh;>"
"","MAje;jhq;fpa 
gilfspd;  cWg;gpdnuhUth;"
"","my;yJ 
fiuNahuf; 
fhty; 
mYtyh;"
"","ek;gfkhditnad 
ek;Gfpd;w 
jfty;fis"
"20","my;yJ  Kiwg;ghnlhd;iw  mj;jifa  nghypR"
"","mYtyh;> cWg;gpdh; my;yJ fiuNahuf; fhty;"
"","mYtyh; mth; njhlh;gpy; ngWfpd;w@"
"","(<) 
,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpe;jgpd;dh;"
"","ifJnra;jiyj; jl;bf;fopf;fpd;w  cl;fUj;Jld;"
"25",",yq;ifapypUe;J 
jg;gpNahLfpd;w 
my;yJ"
"","ifJnra;jiyj; jl;bf;fopf;fpd;w@ my;yJ"
"","(c) 
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;jikf;"
"","fhd re;NjfeguhftpUe;J> mj;jifa Ms; ve;jg;"
"","gpizapd; 
epge;jidfSf;fika 
tpLjiy"
"30","nra;ag;gl;Ls;shNuh 
me;jg; 
gpizapd;"
"","epge;jidfis kPWfpd;w>"
