"","89
gaq;futhj vjph;g;G"
"","me;j  Mspd;  $w;Wf;fs;>  mit  mspf;fg;gl;ljpypUe;J"
"","xUthuj;jpDs; 
gjpag;gLtjidr; 
nra;tpj;jy;"
"","Ntz;Lnkd;gJld;> 
nrhy;yg;gl;l 
fl;lis 
,y;yh"
"","njhopf;fg;gLjy; 
my;yJ 
NtWgLj;jg;gLjy;"
"5","Ntz;Lkhntd;gijj; jPh;khdpg;gjw;F rdhjpgjpia ,ayr;"
"","nra;J> mjid rdhjpgjpf;Fr; rkh;g;gpj;jYk; Ntz;Lk;."
"","(M) 
$w;iwg; 
gjpAKd;dh;> 
,iaghd 
MSf;F"
"",",r;rl;lj;jpd;fPohd mtuJ chpikfs; gw;wp mwptpf;fg;gLjy;"
"","Ntz;Lnkd;gJld;> 
kl;Lg; 
gLj;jw; 
fl;lis"
"10","Mf;fg;gl;likf;fhd  VJf;fs;  mtUf;F  mwptpf;fg;gLjYk;"
"","Ntz;Lk;."
"","(,)  $w;iwg;  gjpAKd;dh;>  ,iaghd  Ms;  mt;thW"
"","Nfhhpdhy;>  xU 
rl;lj;juzpia  mZFtjw;F  my;yJ"
"","mtUld; me;juq;fkhd njhlh;ghliyf; nfhz;bUg;gjw;F"
"15","mth; mDkjpf;fg;gLjy; Ntz;Lk;."
"","(<) 
Neh;fhzyhdJ> 
Neh;fhzg;gLfpd;w 
MSf;F"
"","tpsq;Ffpd;wnthU 
nkhopapy;> 
mtrpa 
khdtplj;J"
"","ciungah;g;ghsnuhUthpd; Nrit fisg; ngw;Wf;nfhz;L"
"","elhj;jg;gLjYk;> $w;whdJ gjpag;gLjYk; Ntz;Lk;:"
"20","Mapd;  vt;thwhapDk;> 
  ciungah;g;ghsnuhUthpd;"
"","Nritfs; 
ngw;Wf;nfhs;sg;gLkplj;J> 
Neh;fhzyhdJ>"
"","vjph;fhy 
rhpghh;g;Gf;fhf 
mjd; 
nkhopngah;g;Gld;"
"","gjpag;gLjYk;> 
vOj;Jg;gpujpahf;fg;gLjYk; 
kw;Wk;"
"","Ngzpf;fhf;fg;gLjYk; Ntz;Lk;."
"25","(c) 
rhj;jpakhdNghjpnyy;yhk;
;> 
Neh;fhzyhdJ"
"","nrtpg;Gy-fl;Gy hPjpapy; gjpag;gLjy; Ntz;Lk;."
"","(7)  ,r;rl;lj;jpd;fPo; 
Mf;fg;gl;l 
kl;Lg;gLj;jw;"
"","fl;lisnahd;Wf;F  Ntz;Lnkd;Nw  Kuzhfr;  nraw;gL"
"","fpd;w  vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>"
"30","Nky; 
ePjpkd;wj;jpdhy; 
Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;"
