"","83
gaq;futhj vjph;g;G"
"","(<)  
Neh;fhzypy;  vt;thSila  $w;W  gjpTnra;ag;"
"","gLfpd;wNjh 
mt;ths;> 
Ngrg; 
gLfpd;w 
nkhopia"
"","tpsq;fpf;nfhs;s 
KbahjpUg;gpd; 
ciungah;g;ghsh;"
"","xUthpd; 
Nritfs; 
ngw;Wf;nfhs;sg;gl 
Ntz;Lk;"
"5","vd;gJld;> 
Neh;fhzyhdJ 
mj;jifa 
Mspdhy;"
"","tpsq;fpf;nfhs;sg;glKbAkhd 
nkhopnahd;wpy;"
"","elhj;jg;gLjYk; Ntz;Lk;."
"","(c)   $w;W gw;wpa nkhopngah;g;nghd;whdJ> Nenuhj;j"
"","tpdhf;fSld; 
Nrh;j;J 
ghh;j; 
njOjg;gl;L 
vjph;fhy"
"10","rhpghh;j;jYf;fhf itj;jpUf;fg;gLjy; Ntz;Lk;."
"","(C) 
Neh;fhzyhdJ> 
rhj;jpakhfTs;sNghnjy;yhk;"
"","nrtpg;Gy-fl;Gy tbtpy; gjpTnra;ag;gLjy; Ntz;Lk;
;."
"","ePjpthd; 
 
NtNwNjDk; 
rl;lj;jpy; 
Kuzhf 
vJ 
78."
"","xUtUf;Fr;"
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPohd  jtnwhd;W  Ghpag;"
"","nra;ag;gl;l"
"15","gl;Ls;sJ  gw;wp  Fw;wQ;rhl;lg;gl;Ls;s  vtNuDkhspdhy;"
"","Fw;w"
"","ePjpthndhUtUf;Fr; nra;ag;gl;l thf;F%ynkhd;W –
thf;F%yk;"
"","xd;wpd;"
"","Vy;jfT gw;wp"
"","(m)  mj;jifa thf;F%yj;ijg; gjpTnra;j ePjpthd;>"
"","jpUg;jpAW"
"","$w;iwg; 
gjpTnra;tjw;F 
Neh;Kd;dUk; 
tjw;fhd Kd;"
"","epge;jid.
cld;  mLj;Jg;gpd;dUk;  $w;iwr;  nra;j  Ms;"
"20",""
"","murhq;f  jlatpay;rhh;  kUj;Jt  tpNrlepGzh;"
"","xUthpdhy;  ghpNrhjpf;fg;gLtjw;Fr;  nra;tpj;"
"","jpUe;jhnyhopa@ mj;Jld;"
"","(M) 
jlatpay;rhh; 
kUj;Jt 
tpNrlepGzhpd;"
"","mwpf;if>  Fw;w  xg;Gjy;  $w;wpd;  Vy;jfitr;"
"25","rhpghh;g;gjw;fhf 
elhj;jg;glf;$bathwhd"
"","cz;ik 
tpsk;gy; 
tprhuizapd; 
NghJ"
"","Fw;wtof;Fj; 
njhLf;Fk; 
mjpfhhpapdhy;"
"","Kd;itf;fg;gl;bUe;jhnyhopa>"
